SITE_ID,BASIN,LOCATION,RIVMILE,LATITUDE,LONGITUDE,COLL_DATE_TIME,CREW,WATER_CHEM,qa_qc_type,NOTES,Yr_Visited,Survey
13-KLEI-0.1,13,KLEI,0.1,41.76936,-74.09332,7/11/2017 0:00,"Heitzman, Onion",NA,NA,NA,2017,Macro_2017
13-WPALG-3.4,13,WPALG,3.4,41.676,-74.2626,7/24/2017 0:00,"Smith, Duffy, Lendrum",NA,NA,NA,2017,Macro_2017
13-MANY-1.3,13,MANY,1.3,41.49333,-74.29389,7/25/2017 0:00,Heitzman Fagel,NA,NA,NA,2017,Macro_2017
13-WALK-60.1,13,WALK,60.1,41.29083,-74.53056,7/25/2017 0:00,"Heitzman, Fagel",NA,NA,NA,2017,Macro_2017
13-MONH-4.1,13,MONH,4.1,41.42833,-74.42389,7/26/2017 0:00,"Heitzman, Fagel",NA,NA,NA,2017,Macro_2017
13-VERK-2.9,13,VERK,2.9,41.628,-74.331,7/26/2017 0:00,"Smith, Lemley",NA,NA,NA,2017,Macro_2017
13-WALK-13.3,13,WALK,13.3,41.73004,-74.109888,7/26/2017 0:00,"Mosher, Duffy",NA,NA,NA,2017,Macro_2017
13-WALK-15,13,WALK,15,41.72124,-74.132787,7/26/2017 0:00,"Mosher, Duffy",NA,NA,NA,2017,Macro_2017
13-WALK_T44-3,13,WALK_T44,3,41.42274,-74.32401,7/26/2017 0:00,"Smith, Lemley",NA,NA,NA,2017,Macro_2017
13-WAWA-4.5,13,WAWA,4.5,41.23833,-74.41805,7/26/2017 0:00,"Smith, Lemley",NA,NA,NA,2017,Macro_2017
13-WALK-2.1,13,WALK,2.1,41.825296,-74.047202,8/3/2017 0:00,"Nye, Onion",NA,NA,NA,2017,Macro_2017
13-GUNK-0.4,13,GUNK,0.4,41.68722,-74.17278,8/24/2017 0:00,"Heitzman, Mosher, Lojpersberger",NA,NA,NA,2017,Macro_2017
13-WALK-60.1,13,WALK,60.1,41.29083,-74.53056,8/24/2017 0:00,"Heitzman, Mosher, Lojpersberger",NA,NA,NA,2017,Macro_2017
13-MONH-0.4,13,MONH,0.4,41.42361,-74.38111,8/30/2017 0:00,"Mosher, Lemley",NA,NA,NA,2017,Macro_2017
13-QKER-0.9,13,QKER,0.9,41.32722,-74.41639,8/30/2017 0:00,"Mosher, Lemley",NA,NA,NA,2017,Macro_2017
13-WALK-19,13,WALK,19,41.68306,-74.16444,8/30/2017 0:00,"Mosher, Lemley",NA,NA,NA,2017,Macro_2017
13-WALK-22.8,13,WALK,22.8,41.635,-74.18889,8/30/2017 0:00,"Mosher, Lemley",NA,NA,NA,2017,Macro_2017
13-WALK-26.9,13,WALK,26.9,41.5763,-74.1907167,8/30/2017 0:00,"Mosher, Lemley",NA,NA,NA,2017,Macro_2017
13-WALK-29.9,13,WALK,29.9,41.54217,-74.20946,8/30/2017 0:00,"Mosher, Lemley",NA,NA,NA,2017,Macro_2017
13-WALK-35.6,13,WALK,35.6,41.5025,-74.26334,8/30/2017 0:00,"Mosher, Lemley",NA,NA,NA,2017,Macro_2017
13-WALK-46.6,13,WALK,46.6,41.41222,-74.37806,8/30/2017 0:00,"Mosher, Lemley",NA,NA,NA,2017,Macro_2017
13-WALK-2.1,13,WALK,2.1,41.825296,-74.047202,9/25/2017 0:00,Duffy/Heitzman,NA,NA,NA,2017,Macro_2017
13-WCHEE-0.6,13,WCHEE,0.6,41.4086,-74.373,9/25/2017 0:00,Duffy/Heitzman,NA,NA,NA,2017,Macro_2017
13-WKLEI-0.6,13,WKLEI,0.6,41.7749,-74.0975,9/25/2017 0:00,Duffy/Heitzman,NA,NA,NA,2017,Macro_2017
13-WALK-2.1,13,WALK,2.1,-74.047202,41.825296,7/10/2018 9:16,"Heitzman,Lojpersberger,Wright,Other",X,Not_Sampled,"Slow flow, murky & debris due to trees, macrophytes indeterminate. Secchi disk 0.28. Boat site",2018,Chem_Only_2018
13-WALK-0.7,13,WALK,0.7,-74.04382,41.84705,7/10/2018 10:34,"Heitzman,Lojpersberger,Other,Wright",X,Not_Sampled,Nicer than upstream location. Sample collected in center of sturgeon pool with dam in sight but avoided getting too close.,2018,Chem_Only_2018
13-SWAK-1.7,13,SWAK,1.7,-74.03726589,41.84395784,7/10/2018 12:12,"Heitzman,Lojpersberger,Wright,Other",X,Not_Sampled,"Secondary variable: Bridge overhead with several homes nearby.

Canopy 80%

.795 CFS for flow
",2018,Chem_Only_2018
13-WKLEI-0.6,13,WKLEI,0.6,-74.09647,41.77464,7/10/2018 13:13,"Heitzman,Lojpersberger,Other,Wright",X,Not_Sampled,"Flow 1.6 depth
0.04 velocity, 15ft across
Slow, muddy, deep creek
Canopy:35%",2018,Chem_Only_2018
13-WALK-9.8,13,WALK,9.8,-74.092973,41.765737,7/10/2018 15:01,Lojpersberger,X,Not_Sampled,"Depth 1.7 
Secchi .3

Some surface scum",2018,Chem_Only_2018
13-WALK-60.1,13,WALK,60.1,-74.53451,41.28812,7/11/2018 7:56,"Heitzman,Lojpersberger,Wright",X,MS,"Secchi 0.2
Found a deep hole near Multiplates 9 ft or deeper 
Did spike QC here",2018,Chem_Only_2018
13-RUTG-1.5,13,RUTG,1.5,-74.487986,41.335792,7/11/2018 10:09,"Heitzman,Lojpersberger,Other,Wright",X,Not_Sampled,Relatively nice site w/good access.,2018,Chem_Only_2018
13-QKER-0.9,13,QKER,0.9,-74.41616034,41.3277278,7/11/2018 11:18,"Heitzman,Lojpersberger,Wright,Other",X,Not_Sampled,"Pretty strong smell of septic/manure! Yum!
Crappy little stream",2018,Chem_Only_2018
13-RIOG-0.7,13,RIOG,0.7,-74.359233,41.40115,7/11/2018 12:55,"Heitzman,Lojpersberger,Wright",X,,"Lots of snags, downed logs",2018,Chem_Only_2018
13-WCHEE-0.6,13,WCHEE,0.6,-74.37234525,41.40857561,7/11/2018 13:45,"Heitzman,Lojpersberger,Other,Wright",X,Not_Sampled,"Quite turbid, recent silt net had been set up downstream of bridge",2018,Chem_Only_2018
13-WALK-46.6,13,WALK,46.6,-74.37774,41.41217,7/11/2018 14:31,"Heitzman,Lojpersberger,Other,Wright",X,Not_Sampled,Difficult access. Sample collected 20m downstream of stp discharge. Bring kemmerer at higher flows.,2018,Chem_Only_2018
13-MONH-0.4,13,MONH,0.4,-74.38029344,41.4236387,7/11/2018 15:14,"Lojpersberger,Heitzman,Wright,Other",X,Not_Sampled,"Traffic
Nice little stream
Chemistry collected 10m above LARGE downed tree in stream",2018,Chem_Only_2018
13-MASO-0.2,13,MASO,0.2,-74.372867,41.43765,7/11/2018 16:18,"Heitzman,Lojpersberger,Other,Wright",X,Not_Sampled,Lots of periphyton with largely shelf bedrock substrate. Site borders maintenance area for golf course. ,2018,Chem_Only_2018
13-WALK-44.4,13,WALK,44.4,-74.365652,41.438788,7/11/2018 16:50,"Heitzman,Other,Lojpersberger,Wright",X,EB_FB,Nice site but fair amount of periphyton. Good access at usgs gauging station.,2018,Chem_Only_2018
13-WALK-0.8,13,WALK,0.8,-74.04101,41.84881,7/24/2018 8:56,"Other,Stoll",X,Not_Sampled,"This site is privately owned by central hudson system, a company which owns two hydroplants including the sturgeon pool dam/plant. We were buzzed in through the gate by a nice woman and able to take a sample from their boat launch. Old camp.",2018,Chem_Only_2018
13-WALK-2.1,13,WALK,2.1,-74.047202,41.825296,7/24/2018 9:39,"Other,Stoll",X,Not_Sampled,20 m downstream normal sampling site ,2018,Chem_Only_2018
13-SWAK-1.7,13,SWAK,1.7,-74.037419,41.843302,7/24/2018 10:10,"Other,Stoll",X,Not_Sampled,,2018,Chem_Only_2018
13-WKLEI-0.6,13,WKLEI,0.6,-74.09647,41.77464,7/24/2018 11:20,"Other,Stoll",X,Not_Sampled,"Heard and saw a deer, see upstream pic.",2018,Chem_Only_2018
13-RUTG-1.5,13,RUTG,1.5,-74.487986,41.335792,7/24/2018 13:11,"Other,Stoll",X,Not_Sampled,,2018,Chem_Only_2018
13-WALK-60.1,13,WALK,60.1,-74.53451,41.28812,7/24/2018 14:34,"Other,Stoll",X,Not_Sampled,"High water, hard to tell the natural bank location.",2018,Chem_Only_2018
13-QKER-0.9,13,QKER,0.9,-74.41639,41.32722,7/24/2018 15:45,"Other,Stoll",X,Not_Sampled,Grabbed bucket for water chemistry from bridge.,2018,Chem_Only_2018
13-WALK-44.4,13,WALK,44.4,-74.365652,41.438788,7/25/2018 7:53,"Other,Stoll",X,Not_Sampled,Grabbed near usgs gauge.,2018,Chem_Only_2018
13-MASO-0.2,13,MASO,0.2,-74.372867,41.43765,7/25/2018 8:34,"Other,Stoll",X,Not_Sampled,"Location next golf links, road, and bridge limiting first degree recreation ",2018,Chem_Only_2018
13-MONH-0.4,13,MONH,0.4,-74.38111,41.42361,7/25/2018 9:32,"Other,Stoll",X,Not_Sampled,High flow.,2018,Chem_Only_2018
13-WALK-46.6,13,WALK,46.6,-74.37774,41.41217,7/25/2018 10:21,"Other,Stoll",X,Not_Sampled,Grabbed sample and ysi from rd bridge due to flow and bank conditions ,2018,Chem_Only_2018
13-WCHEE-0.6,13,WCHEE,0.6,-74.37248,41.40873,7/25/2018 10:48,"Other,Stoll",X,Not_Sampled,,2018,Chem_Only_2018
13-RIOG-0.7,13,RIOG,0.7,-74.359233,41.40115,7/25/2018 11:37,"Other,Stoll",X,EB_FB,Site looks like a dumpsite.,2018,Chem_Only_2018
13-SWAK-1.7,13,SWAK,1.7,-74.037419,41.843302,8/14/2018 8:54,"Stoll,Other",X,DUP,Proximity to road and homes.,2018,Chem_Only_2018
13-WKLEI-0.6,13,WKLEI,0.6,-74.09647,41.77464,8/14/2018 10:06,"Stoll,Other",X,,,2018,Chem_Only_2018
13-RUTG-1.5,13,RUTG,1.5,-74.487986,41.335792,8/14/2018 12:07,"Stoll,Other",X,,Highest flow of all three times we’ve been here.,2018,Chem_Only_2018
13-POCH-1.8,13,POCH,1.8,-74.474664,41.317902,8/14/2018 13:07,"Stoll,Other",X,,"Site next to cow pen, desire to recreate significantly reduced ",2018,Chem_Only_2018
13-QKER-0.9,13,QKER,0.9,-74.41639,41.32722,8/14/2018 14:01,"Other,Stoll",X,,Too high to take flow.,2018,Chem_Only_2018
13-RIOG-0.7,13,RIOG,0.7,-74.359233,41.40115,8/14/2018 14:44,"Stoll,Other",X,,,2018,Chem_Only_2018
13-WALK-44.4,13,WALK,44.4,-74.365652,41.438788,8/15/2018 8:15,"Other,Stoll",X,Not_Sampled,,2018,Chem_Only_2018
13-MASO-0.2,13,MASO,0.2,-74.372867,41.43765,8/15/2018 9:00,"Stoll,Other",X,,Close to golf course.,2018,Chem_Only_2018
13-WALK-29.9,13,WALK,29.9,-74.20946,41.54217,8/15/2018 9:25,Other,X,Not_Sampled,High water,2018,Chem_Only_2018
13-MONH-0.4,13,MONH,0.4,-74.38111,41.42361,8/15/2018 9:33,"Stoll,Other",X,Not_Sampled,,2018,Chem_Only_2018
13-WALK-46.6,13,WALK,46.6,-74.37774,41.41217,8/15/2018 10:15,"Stoll,Other",X,,Other-proximity to construction site.,2018,Chem_Only_2018
13-TINW-0.5,13,TINW,0.5,-74.18353,41.573251,8/15/2018 10:25,Other,X,Not_Sampled,,2018,Chem_Only_2018
13-WCHEE-0.6,13,WCHEE,0.6,-74.37248,41.40873,8/15/2018 10:42,"Stoll,Other",X,EB_FB,,2018,Chem_Only_2018
13-WALK-26.9,13,WALK,26.9,-74.1907167,41.5763,8/15/2018 11:11,Other,X,Not_Sampled,Very high water,2018,Chem_Only_2018
13-DWAR-2,13,DWAR,2,-74.19945,41.62444,8/15/2018 12:16,Other,X,"Not_Sampled,DUP", weep holes under bridge,2018,Chem_Only_2018
13-WALK-22.8,13,WALK,22.8,-74.18889,41.635,8/15/2018 13:48,Other,X,Not_Sampled,,2018,Chem_Only_2018
13-GUNK-0.4,13,GUNK,0.4,-74.17278,41.68722,8/15/2018 14:39,Other,X,Not_Sampled,"High water, too high for flow readings. Some drift on pH. ",2018,Chem_Only_2018
13-WALK-19,13,WALK,19,-74.16442,41.68639,8/15/2018 15:15,Other,X,Not_Sampled,High flows,2018,Chem_Only_2018
13-PKIL-0.4,13,PKIL,0.4,-74.10472,41.72528,8/15/2018 16:22,Other,X,EB_FB,,2018,Chem_Only_2018
13-GUNK-40.3,13,GUNK,40.3,-74.5607,41.42199,8/16/2018 8:58,Other,X,Not_Sampled,Some pH drifting ,2018,Chem_Only_2018
13-GUNK_T35-0.2,13,GUNK_T35,0.2,-74.5389,41.43961,8/16/2018 9:57,Other,X,Not_Sampled,"pH drift from 8.10 to 7.76 over sampling time, turned off and on and holding at 7.68.  ditch flowing in downstream of where sample taken. ",2018,Chem_Only_2018
13-WALK-60.1,13,WALK,60.1,-74.53409683,41.28797356,8/16/2018 10:54,"Lojpersberger,Woltmann",X,MS,Boat,2018,Chem_Only_2018
13-GUNK-37.7,13,GUNK,37.7,-74.5298,41.44134,8/16/2018 11:00,Other,X,Not_Sampled,"Duck weed, foam, weep holes in bridge",2018,Chem_Only_2018
13-LGUN-6,13,LGUN,6,-74.4938,41.45587,8/16/2018 12:44,Other,X,Not_Sampled,Ditches and culvert pipes,2018,Chem_Only_2018
13-MONH-4.1,13,MONH,4.1,-74.4239,41.42833,8/16/2018 13:41,Other,X,EB_FB,Very milky time turbidity; light brown. Very hard to see even in shallow water. Unclear if odor is coming from STP or water. ,2018,Chem_Only_2018
13-WALK-9.8,13,WALK,9.8,-74.09267982,41.76678005,8/16/2018 13:44,"Lojpersberger,Woltmann",X,Not_Sampled,.12 secchi -boat,2018,Chem_Only_2018
13-WALK-35.6,13,WALK,35.6,-74.2633,41.5025,8/16/2018 15:05,Other,X,Not_Sampled,"High flows, lots of clay-y sediment",2018,Chem_Only_2018
13-WALK-0.7,13,WALK,0.7,-74.04002372,41.84063742,8/16/2018 15:16,"Lojpersberger,Woltmann",X,Not_Sampled,"16.2m depth, .20 secchi.Boat",2018,Chem_Only_2018
13-WALK-2.1,13,WALK,2.1,-74.047202,41.825296,8/16/2018 15:52,"Lojpersberger,Woltmann",X,EB_FB,Access along highway.  Busy road.  Heavy rain past 48-72hrs. High flow,2018,Chem_Only_2018
13-SWAK-1.7,13,SWAK,1.7,-74.037419,41.843302,8/27/2018 9:42,"Lojpersberger,Lemley",N,,Replicates nice riffles. Crayfish  good reference.    Scottie terriers came over for a visit,2018,Macro_2018
13-WALK-26.9,13,WALK,26.9,-74.1907167,41.5763,8/27/2018 9:56,"Heitzman,Stoll",N,,"Water has come down some from last week 
Worms in net",2018,Macro_2018
13-TINW-0.5,13,TINW,0.5,-74.18353,41.573251,8/27/2018 10:49,"Heitzman,Stoll",N,,,2018,Macro_2018
13-WKLEI-0.6,13,WKLEI,0.6,-74.09647,41.77464,8/27/2018 11:20,"Lemley,Lojpersberger",N,,Muddy lw gradient strm,2018,Macro_2018
