SITE_ID,BASIN,LOCATION,RIVMILE,LATITUDE,LONGITUDE,COLL_DATE_TIME,CREW,WATER_CHEM,qa_qc_type,NOTES,Yr_Visited,Survey
13-WALK-29.9,13,WALK,29.9,-74.20946,41.54217,8/27/2018 11:40,"Heitzman,Stoll",N,," Lots of worms 
Couldn’t see substrate because of water clarity but felt like gravel & rubble on bedrock
Difficult to get anything in net",2018,Macro_2018
13-PKIL-0.4,13,PKIL,0.4,-74.10104546,41.72429918,8/27/2018 12:27,"Lemley,Lojpersberger",N,,Ok habitat in residential area.  Nice enough benthics.   Just upstream at pooled area is surface foam see photos.  ,2018,Macro_2018
13-WALK-35.6,13,WALK,35.6,-74.26334,41.5025,8/27/2018 12:41,"Heitzman,Stoll",N,,"Had to do a net jab low gradient sample
Water was up tp Charlie’s waist10 m off shore
Assessed off Canning Rd- too deep at bridge ",2018,Macro_2018
13-WALK-19,13,WALK,19,-74.16442,41.68639,8/27/2018 13:19,"Lojpersberger,Lemley",N,,Flow elevated.  Kick sample near bank but benthics look like established.  Decent mix of mayflies caddis and riffle beetles.   Bedrock substrate with loose gravel and a little rubble in riffle zone,2018,Macro_2018
13-LGUN-6,13,LGUN,6,-74.493797,41.45587,8/27/2018 13:50,"Heitzman,Stoll",N,,"Substrate was all silt/sand/gravel
Not very productive",2018,Macro_2018
13-GUNK-0.4,13,GUNK,0.4,-74.17278,41.68722,8/27/2018 13:58,"Lemley,Lojpersberger",N,,Nice stream but tough kicking in bouldery riffle   Bright green filamentous algae on rocks. See extra photo,2018,Macro_2018
13-GUNK-37.7,13,GUNK,37.7,-74.529772,41.441342,8/27/2018 14:33,"Heitzman,Stoll",N,,"
Kicks taken at bridge, 20 m below dam for water supply- stagnant below bridge on downstream side",2018,Macro_2018
13-WALK-22.8,13,WALK,22.8,-74.18889,41.635,8/27/2018 15:09,"Lemley,Lojpersberger",N,,Elevated flow but ok to kick turbid water.  Riffle under bridge mostly.  Better access to site right at east side of bridge.  ,2018,Macro_2018
13-GUNK_T35-0.2,13,GUNK_T35,0.2,-74.538899,41.439605,8/27/2018 15:13,"Heitzman,Stoll",N,,"Rather slow flow above the lake Kicked riffle area 25 m below bridge 
Send report to:
Alan Lewis
193 guymard turnpike
Middletown, ny 10940
[email]
",2018,Macro_2018
13-DWAR-2,13,DWAR,2,-74.19945,41.62444,8/27/2018 15:44,"Lojpersberger,Lemley",N,,Kick 1 taken at possible manmade riffle 40m upstreams,2018,Macro_2018
13-GUNK-40.3,13,GUNK,40.3,-74.560699,41.421985,8/27/2018 16:13,"Heitzman,Stoll",N,,"Slow moving, silty bottom ",2018,Macro_2018
13-MONH-4.1,13,MONH,4.1,-74.42389,41.42833,8/27/2018 17:13,"Heitzman,Stoll",N,,,2018,Macro_2018
13-MASO-0.2,13,MASO,0.2,-74.37250706,41.43725915,8/27/2018 17:25,"Lojpersberger,Lemley",N,,Big snapping turtle. Mostly bedrock substrate. ,2018,Macro_2018
13-MONH-0.4,13,MONH,0.4,-74.38111,41.42361,8/27/2018 17:55,"Heitzman,Stoll",N,,,2018,Macro_2018
13-WCHEE-0.6,13,WCHEE,0.6,-74.37248,41.40873,8/28/2018 8:17,"Heitzman,Stoll",N,,Lots of worms in the net & pan- crawling with crayfish ,2018,Macro_2018
13-QKER-0.9,13,QKER,0.9,-74.41599808,41.32759372,8/28/2018 8:48,"Lojpersberger,Lemley",N,,"Dominant land use Ag, not residential. Nothing to scrape for habs sample.",2018,Macro_2018
13-RUTG-1.5,13,RUTG,1.5,-74.487986,41.335792,8/28/2018 9:19,"Heitzman,Stoll",N,,"Bridge being removed in August while we were there 
Also flows quite high, couldn’t get to downstream site, moved upstream 40 m",2018,Macro_2018
13-RIOG-0.7,13,RIOG,0.7,-74.36009053,41.40105109,8/28/2018 9:51,"Lemley,Lojpersberger",N,,"Land use Ag, not res. ",2018,Macro_2018
13-POCH-1.8,13,POCH,1.8,-74.47223469,41.30040286,8/28/2018 10:13,"Heitzman,Stoll",N,,"Agricultural 
Deep water",2018,Macro_2018
13-WALK-46.6,13,WALK,46.6,-74.37748558,41.41249901,8/28/2018 10:40,"Lojpersberger,Lemley",N,,High flow. Cant determine substrate or embeddedness. No bio.,2018,Macro_2018
13-WALK-44.4,13,WALK,44.4,-74.36590615,41.43875012,8/28/2018 11:08,"Lojpersberger,Lemley",N,,No kick. Flow too high.,2018,Macro_2018
13-WALK-0.8,13,WALK,0.8,-74.04101,41.84881,9/5/2018 9:07,"Heitzman,Lojpersberger,Woltmann",X,Not_Sampled,Sampled from dock at Central Hudson recreation area with mercury grab pole,2018,Chem_Only_2018
13-WALK-2.1,13,WALK,2.1,-74.047202,41.825296,9/5/2018 9:31,"Heitzman,Lojpersberger,Woltmann",X,Not_Sampled,Sampled from shore with mercury grab pole,2018,Chem_Only_2018
13-SWAK-1.7,13,SWAK,1.7,-74.037419,41.843302,9/5/2018 10:07,"Heitzman,Lojpersberger,Woltmann",X,Not_Sampled,,2018,Chem_Only_2018
13-GUNK-40.3,13,GUNK,40.3,-74.560699,41.421985,9/5/2018 10:11,Other,X,Not_Sampled,,2018,Chem_Only_2018
13-WKLEI-0.6,13,WKLEI,0.6,-74.09647,41.77464,9/5/2018 11:05,"Heitzman,Lojpersberger,Woltmann",X,Not_Sampled,Deep & gross,2018,Chem_Only_2018
13-GUNK_T35-0.2,13,GUNK_T35,0.2,-74.538899,41.439605,9/5/2018 11:07,Other,X,Not_Sampled,,2018,Chem_Only_2018
13-WALK-9.8,13,WALK,9.8,-74.092973,41.765737,9/5/2018 11:37,"Heitzman,Lojpersberger,Woltmann",X,"Not_Sampled,DUP","Took sample with mercury grab pole, sample just above Klein kill mouth",2018,Chem_Only_2018
13-GUNK-37.7,13,GUNK,37.7,-74.529772,41.441342,9/5/2018 12:17,Other,X,Not_Sampled,Some duck weed floating. Water coming in off the dam but no flow registered. ,2018,Chem_Only_2018
13-LGUN-6,13,LGUN,6,-74.493797,41.45587,9/5/2018 12:58,Other,X,Not_Sampled,,2018,Chem_Only_2018
13-RUTG-1.5,13,RUTG,1.5,-74.487986,41.335792,9/5/2018 13:42,"Heitzman,Lojpersberger,Woltmann",X,Not_Sampled,Bridge is now down Took sample &flow above old bridge about 60m,2018,Chem_Only_2018
13-MONH-4.1,13,MONH,4.1,-74.42389,41.42833,9/5/2018 14:09,Other,X,Not_Sampled,Water level 2nd variable. Some fish/crayfish. ,2018,Chem_Only_2018
13-WALK-60.1,13,WALK,60.1,-74.53451,41.28812,9/5/2018 14:36,"Heitzman,Lojpersberger,Woltmann",X,Not_Sampled,Used mercury grab pole to take sample ,2018,Chem_Only_2018
13-WALK-35.6,13,WALK,35.6,-74.26334,41.5025,9/5/2018 15:11,Other,X,Not_Sampled,Small fish,2018,Chem_Only_2018
13-QKER-0.9,13,QKER,0.9,-74.41639,41.32722,9/5/2018 16:01,"Heitzman,Lojpersberger,Woltmann",X,Not_Sampled,,2018,Chem_Only_2018
13-WALK-29.9,13,WALK,29.9,-74.20946,41.54217,9/5/2018 16:23,Other,X,DUP,Foam. Group of youth swimming and fishing when we arrived. ,2018,Chem_Only_2018
13-WALK-44.4,13,WALK,44.4,-74.365652,41.438788,9/6/2018 7:58,"Heitzman,Lojpersberger,Woltmann",X,Not_Sampled,Rooster here again!,2018,Chem_Only_2018
13-WALK-44.4,13,WALK,44.4,-74.365652,41.438788,9/6/2018 8:03,"Heitzman,Lojpersberger,Woltmann",X,No_QC_Collected,Water down enough to take kick.,2018,Macro_2018
13-TINW-0.5,13,TINW,0.5,-74.18353,41.573251,9/6/2018 8:24,Other,X,EB_FB,Bottom sediment mucky,2018,Chem_Only_2018
13-MASO-0.2,13,MASO,0.2,-74.372867,41.43765,9/6/2018 8:37,"Heitzman,Lojpersberger,Woltmann",X,Not_Sampled,,2018,Chem_Only_2018
13-WALK-26.9,13,WALK,26.9,-74.1907167,41.5763,9/6/2018 9:09,Other,X,Not_Sampled,Green heron ,2018,Chem_Only_2018
13-MONH-0.4,13,MONH,0.4,-74.38111,41.42361,9/6/2018 9:30,"Heitzman,Lojpersberger,Woltmann",X,Not_Sampled,"STP smell
High conductivity ",2018,Chem_Only_2018
13-WALK-46.6,13,WALK,46.6,-74.37774,41.41217,9/6/2018 10:06,"Heitzman,Lojpersberger,Woltmann",X,Not_Sampled,Bridge too high- access quite difficult ,2018,Chem_Only_2018
13-WCHEE-0.6,13,WCHEE,0.6,-74.37248,41.40873,9/6/2018 10:24,"Heitzman,Lojpersberger,Woltmann",X,MS,,2018,Chem_Only_2018
13-DWAR-2,13,DWAR,2,-74.19945,41.62444,9/6/2018 10:28,Other,X,Not_Sampled,,2018,Chem_Only_2018
13-WALK-22.8,13,WALK,22.8,-74.18889,41.635,9/6/2018 11:02,Other,X,Not_Sampled,,2018,Chem_Only_2018
13-RIOG-0.7,13,RIOG,0.7,-74.359233,41.40115,9/6/2018 11:11,"Heitzman,Lojpersberger,Woltmann",X,EB_FB,"Brambles, trash, odor- just not pleasant even though next to walking path ",2018,Chem_Only_2018
13-WALK-19,13,WALK,19,-74.16442,41.68639,9/6/2018 12:11,Other,X,Not_Sampled,Swift current ,2018,Chem_Only_2018
13-GUNK-0.4,13,GUNK,0.4,-74.17278,41.68722,9/6/2018 13:29,Other,X,Not_Sampled,Talked to landowner. They see turtles nesting. 2 green herons. Some algae scum caught on branches. ,2018,Chem_Only_2018
13-PKIL-0.4,13,PKIL,0.4,-74.10472,41.72528,9/6/2018 14:57,Other,X,Not_Sampled,Low flow,2018,Chem_Only_2018
13-WALK-29.9,13,WALK,29.9,-74.20946,41.54217,10/2/2018 9:33,Other,X,Not_Sampled,High flows,2018,Chem_Only_2018
13-TINW-0.5,13,TINW,0.5,-74.18353,41.573251,10/2/2018 10:27,Other,X,Not_Sampled,Really mucky. EV fell in. ,2018,Chem_Only_2018
13-WALK-26.9,13,WALK,26.9,-74.1907167,41.5763,10/2/2018 11:09,Other,X,Not_Sampled,High flows,2018,Chem_Only_2018
13-DWAR-2,13,DWAR,2,-74.19945,41.62444,10/2/2018 12:27,Other,X,DUP,Swift but shallow water,2018,Chem_Only_2018
13-WALK-22.8,13,WALK,22.8,-74.18889,41.635,10/2/2018 13:05,Other,X,Not_Sampled,High flows,2018,Chem_Only_2018
13-GUNK-0.4,13,GUNK,0.4,-74.17278,41.68722,10/2/2018 13:39,Other,X,Not_Sampled,High flow,2018,Chem_Only_2018
13-WALK-19,13,WALK,19,-74.16442,41.68639,10/2/2018 14:41,Other,X,Not_Sampled,High flow,2018,Chem_Only_2018
13-PKIL-0.4,13,PKIL,0.4,-74.10472,41.72528,10/2/2018 15:44,Other,X,Not_Sampled,High flow,2018,Chem_Only_2018
13-WALK-0.8,13,WALK,0.8,-74.04101,41.84881,10/3/2018 9:07,"Lojpersberger,Lemley,Other",X,Not_Sampled,Benthic algae by shore. Used reach pole for grab sample.,2018,Chem_Only_2018
13-WALK-2.1,13,WALK,2.1,-74.04564318,41.82413348,10/3/2018 9:51,"Lojpersberger,Lemley,Other",X,Not_Sampled,High flow. Used reach pole for grab sample.,2018,Chem_Only_2018
13-GUNK-40.3,13,GUNK,40.3,-74.560699,41.421985,10/3/2018 10:04,Other,X,EB_FB,,2018,Chem_Only_2018
13-SWAK-1.7,13,SWAK,1.7,-74.03169922,41.83241819,10/3/2018 10:16,"Lojpersberger,Lemley,Other",X,Not_Sampled,Default coordinates incorrect? Very high flow. Used reach pole for grab sample.,2018,Chem_Only_2018
13-WKLEI-0.6,13,WKLEI,0.6,-74.09780871,41.77428948,10/3/2018 11:00,"Lemley,Lojpersberger,Other",X,Not_Sampled,Low grad. High flow. Sampled with grab pole.,2018,Chem_Only_2018
13-GUNK_T35-0.2,13,GUNK_T35,0.2,-74.538899,41.439605,10/3/2018 11:25,Other,X,Not_Sampled,Small stream but highest we’ve sampled,2018,Chem_Only_2018
13-WALK-9.8,13,WALK,9.8,-74.09275107,41.7697125,10/3/2018 11:35,"Lemley,Lojpersberger,Other",X,Not_Sampled,High flow. Used pole for grab sample. ,2018,Chem_Only_2018
13-GUNK-37.7,13,GUNK,37.7,-74.529772,41.441342,10/3/2018 12:20,Other,X,Not_Sampled,Lots of foam build up,2018,Chem_Only_2018
13-RUTG-1.5,13,RUTG,1.5,-74.48758221,41.33703112,10/3/2018 13:04,"Lemley,Lojpersberger,Other",X,Not_Sampled,Very high flow. Sampled upstream of bridge due to bridge construction. Used pole for grab. ,2018,Chem_Only_2018
13-LGUN-6,13,LGUN,6,-74.493797,41.45587,10/3/2018 13:29,Other,X,Not_Sampled,"Not a lot of rocks, more like low gradient wetland stream. ",2018,Chem_Only_2018
13-WALK-60.1,13,WALK,60.1,-74.5342809,41.28779112,10/3/2018 13:34,"Lemley,Lojpersberger,Other",X,Not_Sampled,Very high flow. Grab sample with pole.,2018,Chem_Only_2018
13-QKER-0.9,13,QKER,0.9,-74.4159591,41.32763471,10/3/2018 14:47,"Lemley,Lojpersberger,Other",X,DUP,High flow. Sampled with pole. ,2018,Chem_Only_2018
13-MONH-4.1,13,MONH,4.1,-74.42389,41.42833,10/3/2018 15:05,Other,X,Not_Sampled,,2018,Chem_Only_2018
13-WALK-35.6,13,WALK,35.6,-74.26334,41.5025,10/3/2018 15:53,Other,X,Not_Sampled,High flows,2018,Chem_Only_2018
13-WALK-44.4,13,WALK,44.4,-74.36680008,41.43979769,10/4/2018 8:18,"Lemley,Lojpersberger,Other",X,Not_Sampled,Very high flow. Sampled with pole.,2018,Chem_Only_2018
13-MASO-0.2,13,MASO,0.2,-74.37251964,41.43713472,10/4/2018 8:36,"Lemley,Lojpersberger,Other",X,Not_Sampled,Next to large gravel pad/construction site. Very high flow. Sampled with pole. ,2018,Chem_Only_2018
13-MONH-0.4,13,MONH,0.4,-74.38036385,41.42416296,10/4/2018 8:59,"Lemley,Lojpersberger,Other",X,Not_Sampled,High flow. Sampled with pole. ,2018,Chem_Only_2018
13-WALK-46.6,13,WALK,46.6,-74.3776269,41.41229151,10/4/2018 9:24,"Lemley,Lojpersberger,Other",X,EB_FB,Very high flow. Sampled with pole. Stp outfall under bridge. ,2018,Chem_Only_2018
13-WCHEE-0.6,13,WCHEE,0.6,-74.37248,41.40873,10/4/2018 9:59,"Lemley,Lojpersberger,Other",X,Not_Sampled,,2018,Chem_Only_2018
13-RIOG-0.7,13,RIOG,0.7,-74.359233,41.40115,10/4/2018 11:30,"Lemley,Lojpersberger,Other",X,Not_Sampled,,2018,Chem_Only_2018
