sys_sample_code,sample_date,chemical_name,cas_rn,result_value,result_unit,method_detection_limit,quantitation_limit,detection_limit_unit,analysis_date,Lab,lab_qualifiers,fraction,lab_sdg,sample_type_code,DEC_sample_type,qc_original_conc,qc_spike_added,qc_spike_measured,sample_source
16-WASS-T2_0.1_spike,7/26/2018,"PHOSPHORUS, TOTAL (AS P)",SM 4500-P B5 + E,NA,NA,NA,NA,NA,8/6/2018 14:41,Smith,,T,byhand,MS,MS,0.028,0.2,0.279,QA
16-WASS-T2_0.1_spike,7/26/2018,"Nitrogen, ammonia (As N)",SM 4500-NH3 B+D,NA,NA,NA,NA,NA,8/23/2018 8:32,Smith,,T,byhand,MS,MS,0.56,10,10.816,QA
16-WASS-T2_0.1_spike,7/26/2018,"NITROGEN, KJELDAHL, TOTAL",500-N Org B + NH3 B +,NA,NA,NA,NA,NA,8/23/2018 8:50,Smith,,T,byhand,MS,MS,2.6,10,9.12,QA
16-WEBA-0.1_spike,7/26/2018,"PHOSPHORUS, TOTAL (AS P)",SM 4500-P B5 + E,NA,NA,NA,NA,NA,8/6/2018 14:41,Smith,,T,byhand,MS,MS,0.037,0.2,0.297,QA
16-WEBA-0.1_spike,7/26/2018,"Nitrogen, ammonia (As N)",SM 4500-NH3 B+D,NA,NA,NA,NA,NA,8/23/2018 8:32,Smith,,T,byhand,MS,MS,0.38,10,9.264,QA
16-WEBA-0.1_spike,7/26/2018,"NITROGEN, KJELDAHL, TOTAL",500-N Org B + NH3 B +,NA,NA,NA,NA,NA,8/23/2018 8:50,Smith,,T,byhand,MS,MS,2.8,10,9.82,QA
16-WASS-T2_0.1,7/26/2018,"PHOSPHORUS, TOTAL (AS P)",SM 4500-P B5 + E,0.039,mg/L,0.02,0.02,mg/L,8/6/2018 14:41,Smith,NJ,T,byhand,N,N,,,,
16-WEBA-0.1,7/26/2018,"PHOSPHORUS, TOTAL (AS P)",SM 4500-P B5 + E,0.037,mg/L,0.02,0.02,mg/L,8/6/2018 14:41,Smith,NJ,T,byhand,N,N,,,,
16-WEBA-0.1,7/26/2018,"Nitrogen, ammonia (As N)",SM 4500-NH3 B+D,0.38,mg/L,0.2,0.2,mg/L,8/8/2018 8:45,Smith,NJ,T,byhand,N,N,,,,
16-WASS-T2_0.1,7/26/2018,"Nitrogen, ammonia (As N)",SM 4500-NH3 B+D,0.27,mg/L,0.2,0.2,mg/L,8/14/2018 8:50,Smith,NJ,T,byhand,N,N,,,,
16-WASS-T2_0.1,7/26/2018,"NITROGEN, KJELDAHL, TOTAL",500-N Org B + NH3 B +,4.6,mg/L,0.4,0.4,mg/L,8/20/2018 9:44,Smith,NJ,T,byhand,N,N,,,,
16-WEBA-0.1,7/26/2018,"NITROGEN, KJELDAHL, TOTAL",500-N Org B + NH3 B +,2.8,mg/L,0.4,0.4,mg/L,8/15/2018 8:00,Smith,NJ,T,byhand,N,N,,,,
16-BURT-2.2,7/26/2018,"Nitrogen, ammonia (As N)",SM 4500-NH3 B+D,<0.2,mg/L,0.2,0.2,mg/L,8/14/2018 8:50,Smith,"NJ, U",T,byhand,N,N,,,,
16-BURT-2.2,7/26/2018,"NITROGEN, KJELDAHL, TOTAL",500-N Org B + NH3 B +,1.3,mg/L,0.4,0.4,mg/L,8/20/2018 9:44,Smith,NJ,T,byhand,N,N,,,,
16-BURT-2.2,7/26/2018,"PHOSPHORUS, TOTAL (AS P)",SM 4500-P B5 + E,0.067,mg/L,0.02,0.02,mg/L,8/6/2018 14:41,Smith,NJ,T,byhand,N,N,,,,
16-BURT-2.2,9/6/2018,"Nitrogen, ammonia (As N)",SM 4500-NH3 B+D,<0.05,mg/L,,,,,Smith,,T,byhand,N,N,,,,
16-BURT-2.2,9/6/2018,"NITROGEN, KJELDAHL, TOTAL",500-N Org B + NH3 B +,0.23,mg/L,,,,,Smith,,T,byhand,N,N,,,,
16-BURT-2.2,9/6/2018,"NITROGEN, NITRATE (AS N)",,0.65,mg/L,0.1,0.1,mg/L,9/7/2018 19:04,Smith,,T,byhand,N,N,,,,
16-BURT-2.2,9/6/2018,"NITROGEN, NITRITE",,<0.05,mg/L,0.05,0.05,mg/L,9/7/2018 19:04,Smith,U,T,byhand,N,N,,,,
16-BURT-2.2,9/6/2018,"PHOSPHORUS, TOTAL (AS P)",SM 4500-P B5 + E,0.028,mg/L,,,,,Smith,,T,byhand,N,N,,,,
16-BURT-2.2,9/25/2018,"Nitrogen, ammonia (As N)",SM 4500-NH3 B+D,<0.2,mg/L,,,,,Smith,"NJ,U",T,byhand,N,N,,,,
16-BURT-2.2,9/25/2018,"NITROGEN, KJELDAHL, TOTAL",500-N Org B + NH3 B +,0.48,mg/L,,,,,Smith,NJ,T,byhand,N,N,,,,
16-BURT-2.2,9/25/2018,"NITROGEN, NITRATE (AS N)",,0.39,mg/L,,,,,Smith,HT3,T,byhand,N,N,,,,
16-BURT-2.2,9/25/2018,"NITROGEN, NITRITE",,<0.05,mg/L,,,,,Smith,"HT3,U",T,byhand,N,N,,,,
16-BURT-2.2,9/25/2018,"PHOSPHORUS, TOTAL (AS P)",SM 4500-P B5 + E,0.07,mg/L,,,,,Smith,NJ,T,byhand,N,N,,,,
16-BUTH-0.4,7/26/2018,"Nitrogen, ammonia (As N)",SM 4500-NH3 B+D,<0.2,mg/L,,,,,Smith,"NJ, U",T,byhand,N,N,,,,
16-BUTH-0.4,7/26/2018,"NITROGEN, KJELDAHL, TOTAL",500-N Org B + NH3 B +,2.1,mg/L,,,,,Smith,NJ,T,byhand,N,N,,,,
16-BUTH-0.4,7/26/2018,"PHOSPHORUS, TOTAL (AS P)",SM 4500-P B5 + E,<0.02,mg/L,,,,,Smith,NJ,T,byhand,N,N,,,,
16-BUTH-0.4,9/6/2018,"Nitrogen, ammonia (As N)",SM 4500-NH3 B+D,<0.05,mg/L,,,,,Smith,,T,byhand,N,N,,,,
16-BUTH-0.4,9/6/2018,"NITROGEN, KJELDAHL, TOTAL",500-N Org B + NH3 B +,0.14,mg/L,,,,,Smith,,T,byhand,N,N,,,,
16-BUTH-0.4,9/6/2018,"NITROGEN, NITRATE (AS N)",,0.76,mg/L,0.1,0.1,mg/L,9/7/2018 16:47,Smith,,T,byhand,N,N,,,,
16-BUTH-0.4,9/6/2018,"NITROGEN, NITRITE",,<0.05,mg/L,0.05,0.05,mg/L,9/7/2018 16:47,Smith,U,T,byhand,N,N,,,,
16-BUTH-0.4,9/6/2018,"PHOSPHORUS, TOTAL (AS P)",SM 4500-P B5 + E,0.022,mg/L,,,,,Smith,,T,byhand,N,N,,,,
16-BUTH-0.4,9/25/2018,"Nitrogen, ammonia (As N)",SM 4500-NH3 B+D,<0.20,mg/L,,,,,Smith,"HT3,NJ,U",T,byhand,N,N,,,,
16-BUTH-0.4,9/25/2018,"NITROGEN, KJELDAHL, TOTAL",500-N Org B + NH3 B +,6.3,mg/L,,,,,Smith,"HTS,NJ",T,byhand,N,N,,,,
16-BUTH-0.4,9/25/2018,"NITROGEN, NITRATE (AS N)",,0.84,mg/L,,,,,Smith,HT3,T,byhand,N,N,,,,
16-BUTH-0.4,9/25/2018,"NITROGEN, NITRITE",,<0.05,mg/L,,,,,Smith,"HT3,U",T,byhand,N,N,,,,
16-BUTH-0.4,9/25/2018,"PHOSPHORUS, TOTAL (AS P)",SM 4500-P B5 + E,0.18,mg/L,,,,,Smith,NJ,T,byhand,N,N,,,,
16-CHUR-0.1,7/26/2018,"Nitrogen, ammonia (As N)",SM 4500-NH3 B+D,0.34,mg/L,0.2,0.2,mg/L,8/8/2018 8:45,Smith,NJ,T,byhand,N,N,,,,
16-CHUR-0.1,7/26/2018,"NITROGEN, KJELDAHL, TOTAL",500-N Org B + NH3 B +,1.9,mg/L,0.4,0.4,mg/L,8/15/2018 8:00,Smith,NJ,T,byhand,N,N,,,,
16-CHUR-0.1,7/26/2018,"PHOSPHORUS, TOTAL (AS P)",SM 4500-P B5 + E,0.03,mg/L,0.02,0.02,mg/L,8/6/2018 14:41,Smith,NJ,T,byhand,N,N,,,,
16-CHUR-0.1,9/6/2018,"Nitrogen, ammonia (As N)",SM 4500-NH3 B+D,<0.05,mg/L,,,,,Smith,,T,byhand,N,N,,,,
16-CHUR-0.1,9/6/2018,"NITROGEN, KJELDAHL, TOTAL",500-N Org B + NH3 B +,0.2,mg/L,,,,,Smith,,T,byhand,N,N,,,,
16-CHUR-0.1,9/6/2018,"NITROGEN, NITRATE (AS N)",,0.36,mg/L,0.1,0.1,mg/L,9/7/2018 17:07,Smith,,T,byhand,N,N,,,,
16-CHUR-0.1,9/6/2018,"NITROGEN, NITRITE",,<0.05,mg/L,0.05,0.05,mg/L,9/7/2018 17:07,Smith,U,T,byhand,N,N,,,,
16-CHUR-0.1,9/6/2018,"PHOSPHORUS, TOTAL (AS P)",SM 4500-P B5 + E,0.064,mg/L,,,,,Smith,,T,byhand,N,N,,,,
16-CHUR-0.1,9/25/2018,"Nitrogen, ammonia (As N)",SM 4500-NH3 B+D,0.26,mg/L,,,,,Smith,NJ,T,byhand,N,N,,,,
16-CHUR-0.1,9/25/2018,"NITROGEN, KJELDAHL, TOTAL",500-N Org B + NH3 B +,1.4,mg/L,,,,,Smith,NJ,T,byhand,N,N,,,,
16-CHUR-0.1,9/25/2018,"NITROGEN, NITRATE (AS N)",,0.31,mg/L,,,,,Smith,HT3,T,byhand,N,N,,,,
16-CHUR-0.1,9/25/2018,"NITROGEN, NITRITE",,<0.05,mg/L,,,,,Smith,"HT3,U",T,byhand,N,N,,,,
16-CHUR-0.1,9/25/2018,"PHOSPHORUS, TOTAL (AS P)",SM 4500-P B5 + E,0.26,mg/L,,,,,Smith,"NJ,X",T,byhand,N,N,,,,
16-DEUH-0.1,7/26/2018,"Nitrogen, ammonia (As N)",SM 4500-NH3 B+D,<0.2,mg/L,0.2,0.2,mg/L,8/14/2018 8:50,Smith,"NJ, U",T,byhand,N,N,,,,
16-DEUH-0.1,7/26/2018,"NITROGEN, KJELDAHL, TOTAL",500-N Org B + NH3 B +,2.5,mg/L,0.4,0.4,mg/L,8/20/2018 9:44,Smith,NJ,T,byhand,N,N,,,,
16-DEUH-0.1,7/26/2018,"PHOSPHORUS, TOTAL (AS P)",SM 4500-P B5 + E,<0.02,mg/L,0.02,0.02,mg/L,8/6/2018 14:41,Smith,NJ,T,byhand,N,N,,,,
16-DEUH-0.1,9/6/2018,"Nitrogen, ammonia (As N)",SM 4500-NH3 B+D,<0.05,mg/L,,,,,Smith,,T,byhand,N,N,,,,
16-DEUH-0.1,9/6/2018,"NITROGEN, KJELDAHL, TOTAL",500-N Org B + NH3 B +,<0.1,mg/L,,,,,Smith,,T,byhand,N,N,,,,
16-DEUH-0.1,9/6/2018,"NITROGEN, NITRATE (AS N)",,0.21,mg/L,0.1,0.1,mg/L,9/7/2018 20:02,Smith,,T,byhand,N,N,,,,
16-DEUH-0.1,9/6/2018,"NITROGEN, NITRITE",,<0.05,mg/L,0.05,0.05,mg/L,9/7/2018 20:02,Smith,U,T,byhand,N,N,,,,
16-DEUH-0.1,9/6/2018,"PHOSPHORUS, TOTAL (AS P)",SM 4500-P B5 + E,<0.01,mg/L,,,,,Smith,,T,byhand,N,N,,,,
16-DEUH-0.1,9/25/2018,"Nitrogen, ammonia (As N)",SM 4500-NH3 B+D,0.2,mg/L,,,,,Smith,NJ,T,byhand,N,N,,,,
16-DEUH-0.1,9/25/2018,"NITROGEN, KJELDAHL, TOTAL",500-N Org B + NH3 B +,0.59,mg/L,,,,,Smith,NJ,T,byhand,N,N,,,,
16-DEUH-0.1,9/25/2018,"NITROGEN, NITRATE (AS N)",,0.11,mg/L,,,,,Smith,,T,byhand,N,N,,,,
16-DEUH-0.1,9/25/2018,"NITROGEN, NITRITE",,<0.05,mg/L,,,,,Smith,U,T,byhand,N,N,,,,
16-DEUH-0.1,9/25/2018,"PHOSPHORUS, TOTAL (AS P)",SM 4500-P B5 + E,0.13,mg/L,,,,,Smith,NJ,T,byhand,N,N,,,,
16-MLHU-1.0,7/26/2018,"Nitrogen, ammonia (As N)",SM 4500-NH3 B+D,0.59,mg/L,0.2,0.2,mg/L,8/8/2018 8:45,Smith,NJ,T,byhand,N,N,,,,
16-MLHU-1.0,7/26/2018,"NITROGEN, KJELDAHL, TOTAL",500-N Org B + NH3 B +,3.2,mg/L,0.4,0.4,mg/L,8/15/2018 8:00,Smith,NJ,T,byhand,N,N,,,,
16-MLHU-1.0,7/26/2018,"PHOSPHORUS, TOTAL (AS P)",SM 4500-P B5 + E,0.04,mg/L,0.02,0.02,mg/L,8/6/2018 14:41,Smith,NJ,T,byhand,N,N,,,,
16-MLHU-1.0,9/6/2018,"Nitrogen, ammonia (As N)",SM 4500-NH3 B+D,<0.05,mg/L,,,,,Smith,,T,byhand,N,N,,,,
16-MLHU-1.0,9/6/2018,"NITROGEN, KJELDAHL, TOTAL",500-N Org B + NH3 B +,0.19,mg/L,,,,,Smith,,T,byhand,N,N,,,,
16-MLHU-1.0,9/6/2018,"NITROGEN, NITRATE (AS N)",,0.2,mg/L,0.1,0.1,mg/L,9/7/2018 14:50,Smith,,T,byhand,N,N,,,,
16-MLHU-1.0,9/6/2018,"NITROGEN, NITRITE",,<0.05,mg/L,0.05,0.05,mg/L,9/7/2018 14:50,Smith,U,T,byhand,N,N,,,,
16-MLHU-1.0,9/6/2018,"PHOSPHORUS, TOTAL (AS P)",SM 4500-P B5 + E,0.02,mg/L,,,,,Smith,,T,byhand,N,N,,,,
16-MLHU-1.0,9/25/2018,"Nitrogen, ammonia (As N)",SM 4500-NH3 B+D,<0.20,mg/L,,,,,Smith,"NJ,U",T,byhand,N,N,,,,
16-MLHU-1.0,9/25/2018,"NITROGEN, KJELDAHL, TOTAL",500-N Org B + NH3 B +,1,mg/L,,,,,Smith,NJ,T,byhand,N,N,,,,
16-MLHU-1.0,9/25/2018,"NITROGEN, NITRATE (AS N)",,0.13,mg/L,,,,,Smith,,T,byhand,N,N,,,,
16-MLHU-1.0,9/25/2018,"NITROGEN, NITRITE",,<0.05,mg/L,,,,,Smith,U,T,byhand,N,N,,,,
16-MLHU-1.0,9/25/2018,"PHOSPHORUS, TOTAL (AS P)",SM 4500-P B5 + E,0.038,mg/L,,,,,Smith,NJ,T,byhand,N,N,,,,
16-MLLR-0.5,7/26/2018,"Nitrogen, ammonia (As N)",SM 4500-NH3 B+D,<0.2,mg/L,0.2,0.2,mg/L,8/14/2018 8:50,Smith,"NJ, U",T,byhand,N,N,,,,
16-MLLR-0.5,7/26/2018,"NITROGEN, KJELDAHL, TOTAL",500-N Org B + NH3 B +,0.36,mg/L,0.2,0.2,mg/L,8/20/2018 9:44,Smith,NJ,T,byhand,N,N,,,,
16-MLLR-0.5,7/26/2018,"PHOSPHORUS, TOTAL (AS P)",SM 4500-P B5 + E,0.033,mg/L,0.02,0.02,mg/L,8/6/2018 14:41,Smith,NJ,T,byhand,N,N,,,,
16-MLLR-0.5,9/6/2018,"Nitrogen, ammonia (As N)",SM 4500-NH3 B+D,<0.05,mg/L,,,,,Smith,,T,byhand,N,N,,,,
16-MLLR-0.5,9/6/2018,"NITROGEN, KJELDAHL, TOTAL",500-N Org B + NH3 B +,0.18,mg/L,,,,,Smith,,T,byhand,N,N,,,,
16-MLLR-0.5,9/6/2018,"NITROGEN, NITRATE (AS N)",,0.22,mg/L,0.1,0.1,mg/L,9/7/2018 18:44,Smith,,T,byhand,N,N,,,,
16-MLLR-0.5,9/6/2018,"NITROGEN, NITRITE",,<0.05,mg/L,0.05,0.05,mg/L,9/7/2018 18:44,Smith,U,T,byhand,N,N,,,,
16-MLLR-0.5,9/6/2018,"PHOSPHORUS, TOTAL (AS P)",SM 4500-P B5 + E,0.027,mg/L,,,,,Smith,,T,byhand,N,N,,,,
16-MLLR-0.5,9/25/2018,"Nitrogen, ammonia (As N)",SM 4500-NH3 B+D,1.6,mg/L,,,,,Smith,NJ,T,byhand,N,N,,,,
16-MLLR-0.5,9/25/2018,"NITROGEN, KJELDAHL, TOTAL",500-N Org B + NH3 B +,0.87,mg/L,,,,,Smith,NJ,T,byhand,N,N,,,,
16-MLLR-0.5,9/25/2018,"NITROGEN, NITRATE (AS N)",,0.2,mg/L,,,,,Smith,HT3,T,byhand,N,N,,,,
16-MLLR-0.5,9/25/2018,"NITROGEN, NITRITE",,<0.05,mg/L,,,,,Smith,"HT3,U",T,byhand,N,N,,,,
16-MLLR-0.5,9/25/2018,"PHOSPHORUS, TOTAL (AS P)",SM 4500-P B5 + E,0.09,mg/L,,,,,Smith,NJ,T,byhand,N,N,,,,
16-SWMP-0.1,7/26/2018,"Nitrogen, ammonia (As N)",SM 4500-NH3 B+D,-,mg/L,,,,,Smith,,T,byhand,N,N,,,,
16-SWMP-0.1,7/26/2018,"NITROGEN, KJELDAHL, TOTAL",500-N Org B + NH3 B +,-,mg/L,,,,,Smith,,T,byhand,N,N,,,,
16-SWMP-0.1,7/26/2018,"PHOSPHORUS, TOTAL (AS P)",SM 4500-P B5 + E,-,mg/L,,,,,Smith,,T,byhand,N,N,,,,
16-SWMP-0.1,9/6/2018,"Nitrogen, ammonia (As N)",SM 4500-NH3 B+D,<0.05,mg/L,,,,,Smith,,T,byhand,N,N,,,,
16-SWMP-0.1,9/6/2018,"NITROGEN, KJELDAHL, TOTAL",500-N Org B + NH3 B +,0.18,mg/L,,,,,Smith,,T,byhand,N,N,,,,
16-SWMP-0.1,9/6/2018,"NITROGEN, NITRATE (AS N)",,0.12,mg/L,0.1,0.1,mg/L,9/7/2018 19:23,Smith,,T,byhand,N,N,,,,
16-SWMP-0.1,9/6/2018,"NITROGEN, NITRITE",,<0.05,mg/L,0.05,0.05,mg/L,9/7/2018 19:23,Smith,U,T,byhand,N,N,,,,
16-SWMP-0.1,9/6/2018,"PHOSPHORUS, TOTAL (AS P)",SM 4500-P B5 + E,0.025,mg/L,,,,,Smith,,T,byhand,N,N,,,,
16-SWMP-0.1,9/25/2018,"Nitrogen, ammonia (As N)",SM 4500-NH3 B+D,0.22,mg/L,,,,,Smith,NJ,T,byhand,N,N,,,,
16-SWMP-0.1,9/25/2018,"NITROGEN, KJELDAHL, TOTAL",500-N Org B + NH3 B +,0.46,mg/L,,,,,Smith,NJ,T,byhand,N,N,,,,
16-SWMP-0.1,9/25/2018,"NITROGEN, NITRATE (AS N)",,0.14,mg/L,,,,,Smith,HT3,T,byhand,N,N,,,,
16-SWMP-0.1,9/25/2018,"NITROGEN, NITRITE",,<0.05,mg/L,,,,,Smith,"HT3,U",T,byhand,N,N,,,,
16-SWMP-0.1,9/25/2018,"PHOSPHORUS, TOTAL (AS P)",SM 4500-P B5 + E,0.044,mg/L,,,,,Smith,NJ,T,byhand,N,N,,,,
16-SWMP-6.8,7/26/2018 14:00,"Nitrogen, ammonia (As N)",SM 4500-NH3 B+D,0.27,mg/L,0.2,0.2,mg/L,8/14/2018 8:50,Smith,NJ,T,byhand,N,N,,,,
16-SWMP-6.8,7/26/2018 14:00,"NITROGEN, KJELDAHL, TOTAL",500-N Org B + NH3 B +,9.6,mg/L,0.4,0.4,mg/L,8/20/2018 9:44,Smith,NJ,T,byhand,N,N,,,,
16-SWMP-6.8,7/26/2018 14:00,"PHOSPHORUS, TOTAL (AS P)",SM 4500-P B5 + E,0.078,mg/L,0.02,0.02,mg/L,8/6/2018 14:41,Smith,NJ,T,byhand,N,N,,,,
