"sys_sample_code","chemical_name","sample_date","cas_rn","fraction","result_value","result_unit","method_detection_limit","detection_limit_unit","quantitation_limit","lab_qualifiers","validator_qualifiers","interpreted_qualifiers"
"13-TINW-T3-2.1-09-09062018-W","Nitrate+Nitrite as Nitrogen",2018-09-06,"NO3NO2N",TRUE,0.027,"mg/l",7e-04,"mg/l",0.002,"","R","Equipment Blank error"
"13-TINW-T3-2.1-09-09062018-W","Nitrogen",2018-09-06,"KN",TRUE,1.02,"mg/l",NA,"mg/l",0.1,"","A",""
"13-TINW-T3-2.1-09-09062018-W","Nitrogen, ammonia (As N)",2018-09-06,"7664-41-7",TRUE,0.0675,"mg/l",8e-04,"mg/l",0.005,"","A",""
"13-TINW-T3-2.1-09-09062018-W","NITROGEN, KJELDAHL, TOTAL",2018-09-06,"KN",TRUE,0.99,"mg/l",0.08,"mg/l",0.1,"","A",""
"13-TINW-T3-2.1-09-09062018-W","NITROGEN, NITRATE (AS N)",2018-09-06,"14797-55-8",TRUE,0.027,"mg/l",NA,"mg/l",0.01,"","A",""
"13-TINW-T3-2.1-09-09062018-W","NITROGEN, NITRITE",2018-09-06,"14797-65-0",TRUE,NA,"mg/l",0.007,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected"
"13-TINW-T3-2.1-09-09062018-W","PHOSPHORUS, TOTAL (AS P)",2018-09-06,"7723-14-0",TRUE,0.81,"mg/l",0.04,"mg/l",0.1,"","A",""
"13-TINW-T3-2.1-09-09062018-W","TURBIDITY",2018-09-06,"TURB",TRUE,25.4,"ntu",0.06,"ntu",0.1,"","A",""
"13-TINW-T3.2.1-07112018-W","Nitrate+Nitrite as Nitrogen",2018-07-11,"NO3NO2N",TRUE,0.0335,"mg/l",7e-04,"mg/l",0.002,"","R","Accuracy error"
"13-TINW-T3.2.1-07112018-W","Nitrogen",2018-07-11,"KN",TRUE,1.38,"mg/l",NA,"mg/l",0.1,"","A",""
"13-TINW-T3.2.1-07112018-W","Nitrogen, ammonia (As N)",2018-07-11,"7664-41-7",TRUE,0.0409,"mg/l",8e-04,"mg/l",0.005,"","A",""
"13-TINW-T3.2.1-07112018-W","NITROGEN, KJELDAHL, TOTAL",2018-07-11,"KN",TRUE,1.35,"mg/l",0.08,"mg/l",0.1,"","A",""
"13-TINW-T3.2.1-07112018-W","NITROGEN, NITRATE (AS N)",2018-07-11,"14797-55-8",TRUE,0.033,"mg/l",NA,"mg/l",0.01,"","A",""
"13-TINW-T3.2.1-07112018-W","NITROGEN, NITRITE",2018-07-11,"14797-65-0",TRUE,NA,"mg/l",0.007,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected"
"13-TINW-T3.2.1-07112018-W","PHOSPHORUS, TOTAL (AS P)",2018-07-11,"7723-14-0",TRUE,0.289,"mg/l",0.02,"mg/l",0.05,"","A",""
"13-TINW-T3.2.1-07112018-W","TURBIDITY",2018-07-11,"TURB",TRUE,21.7,"ntu",0.06,"ntu",0.1,"","A",""
"13-TINW_4.5-0.8-08152017-W","Nitrate+Nitrite as Nitrogen",2018-08-15,"NO3NO2N",TRUE,0.194,"mg/l",7e-04,"mg/l",0.002,"","A",""
"13-TINW_4.5-0.8-08152017-W","Nitrogen",2018-08-15,"KN",TRUE,0.89,"mg/l",NA,"mg/l",0.1,"","A",""
"13-TINW_4.5-0.8-08152017-W","Nitrogen, ammonia (As N)",2018-08-15,"7664-41-7",TRUE,0.0321,"mg/l",8e-04,"mg/l",0.005,"","A",""
"13-TINW_4.5-0.8-08152017-W","NITROGEN, KJELDAHL, TOTAL",2018-08-15,"KN",TRUE,0.7,"mg/l",0.08,"mg/l",0.1,"","A",""
"13-TINW_4.5-0.8-08152017-W","NITROGEN, NITRATE (AS N)",2018-08-15,"14797-55-8",TRUE,0.194,"mg/l",NA,"mg/l",0.01,"","A",""
"13-TINW_4.5-0.8-08152017-W","NITROGEN, NITRITE",2018-08-15,"14797-65-0",TRUE,NA,"mg/l",0.007,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected"
"13-TINW_4.5-0.8-08152017-W","PHOSPHORUS, TOTAL (AS P)",2018-08-15,"7723-14-0",TRUE,0.113,"mg/l",0.01,"mg/l",0.025,"","A",""
"13-TINW_4.5-0.8-08152017-W","TURBIDITY",2018-08-15,"TURB",TRUE,3.83,"ntu",0.06,"ntu",0.1,"","A",""
"13-TINW_T3-2.1-08152018-W","Nitrate+Nitrite as Nitrogen",2018-08-15,"NO3NO2N",TRUE,0.0099,"mg/l",7e-04,"mg/l",0.002,"","R","Equipment Blank error"
"13-TINW_T3-2.1-08152018-W","Nitrogen",2018-08-15,"KN",TRUE,0.93,"mg/l",NA,"mg/l",0.1,"","A",""
"13-TINW_T3-2.1-08152018-W","Nitrogen, ammonia (As N)",2018-08-15,"7664-41-7",TRUE,0.046,"mg/l",8e-04,"mg/l",0.005,"","A",""
"13-TINW_T3-2.1-08152018-W","NITROGEN, KJELDAHL, TOTAL",2018-08-15,"KN",TRUE,0.92,"mg/l",0.08,"mg/l",0.1,"","A",""
"13-TINW_T3-2.1-08152018-W","NITROGEN, NITRATE (AS N)",2018-08-15,"14797-55-8",TRUE,0.01,"mg/l",NA,"mg/l",0.01,"","R","Result should be less than the total"
"13-TINW_T3-2.1-08152018-W","NITROGEN, NITRITE",2018-08-15,"14797-65-0",TRUE,NA,"mg/l",0.007,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected"
"13-TINW_T3-2.1-08152018-W","PHOSPHORUS, TOTAL (AS P)",2018-08-15,"7723-14-0",TRUE,0.21,"mg/l",0.04,"mg/l",0.1,"","A",""
"13-TINW_T3-2.1-08152018-W","TURBIDITY",2018-08-15,"TURB",TRUE,5.35,"ntu",0.06,"ntu",0.1,"","A",""
"13-TINW_T3-2.1-10022018-W","Nitrate+Nitrite as Nitrogen",2018-10-02,"NO3NO2N",TRUE,0.0072,"mg/l",7e-04,"mg/l",0.002,"","A",""
"13-TINW_T3-2.1-10022018-W","Nitrogen",2018-10-02,"KN",TRUE,0.57,"mg/l",NA,"mg/l",0.1,"","A",""
"13-TINW_T3-2.1-10022018-W","Nitrogen, ammonia (As N)",2018-10-02,"7664-41-7",TRUE,0.0059,"mg/l",8e-04,"mg/l",0.005,"","A",""
"13-TINW_T3-2.1-10022018-W","NITROGEN, KJELDAHL, TOTAL",2018-10-02,"KN",TRUE,0.56,"mg/l",0.08,"mg/l",0.1,"","A",""
"13-TINW_T3-2.1-10022018-W","NITROGEN, NITRATE (AS N)",2018-10-02,"14797-55-8",TRUE,NA,"mg/l",NA,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected"
"13-TINW_T3-2.1-10022018-W","NITROGEN, NITRITE",2018-10-02,"14797-65-0",TRUE,NA,"mg/l",0.007,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected"
"13-TINW_T3-2.1-10022018-W","PHOSPHORUS, TOTAL (AS P)",2018-10-02,"7723-14-0",TRUE,0.0421,"mg/l",0.002,"mg/l",0.005,"","A",""
"13-TINW_T3-2.1-10022018-W","TURBIDITY",2018-10-02,"TURB",TRUE,0.72,"ntu",0.06,"ntu",0.1,"","R","Equipment Blank error"
"13-WALK-T13-0.7-07112018-W","Nitrate+Nitrite as Nitrogen",2018-07-11,"NO3NO2N",TRUE,0.204,"mg/l",7e-04,"mg/l",0.002,"","R","Accuracy error"
"13-WALK-T13-0.7-07112018-W","Nitrogen",2018-07-11,"KN",TRUE,0.82,"mg/l",NA,"mg/l",0.1,"","A",""
"13-WALK-T13-0.7-07112018-W","Nitrogen, ammonia (As N)",2018-07-11,"7664-41-7",TRUE,0.0672,"mg/l",8e-04,"mg/l",0.005,"","A",""
"13-WALK-T13-0.7-07112018-W","NITROGEN, KJELDAHL, TOTAL",2018-07-11,"KN",TRUE,0.62,"mg/l",0.08,"mg/l",0.1,"","A",""
"13-WALK-T13-0.7-07112018-W","NITROGEN, NITRATE (AS N)",2018-07-11,"14797-55-8",TRUE,0.204,"mg/l",NA,"mg/l",0.01,"","A",""
"13-WALK-T13-0.7-07112018-W","NITROGEN, NITRITE",2018-07-11,"14797-65-0",TRUE,NA,"mg/l",0.007,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected"
"13-WALK-T13-0.7-07112018-W","PHOSPHORUS, TOTAL (AS P)",2018-07-11,"7723-14-0",TRUE,0.108,"mg/l",0.01,"mg/l",0.025,"","A",""
"13-WALK-T13-0.7-07112018-W","TURBIDITY",2018-07-11,"TURB",TRUE,99.6,"ntu",0.06,"ntu",0.1,"","A",""
"13-WALK-T13-0.7-09062018-W","Nitrate+Nitrite as Nitrogen",2018-09-06,"NO3NO2N",TRUE,0.193,"mg/l",7e-04,"mg/l",0.002,"","A",""
"13-WALK-T13-0.7-09062018-W","Nitrogen",2018-09-06,"KN",TRUE,0.77,"mg/l",NA,"mg/l",0.1,"","A",""
"13-WALK-T13-0.7-09062018-W","Nitrogen, ammonia (As N)",2018-09-06,"7664-41-7",TRUE,0.0436,"mg/l",8e-04,"mg/l",0.005,"","A",""
"13-WALK-T13-0.7-09062018-W","NITROGEN, KJELDAHL, TOTAL",2018-09-06,"KN",TRUE,0.58,"mg/l",0.08,"mg/l",0.1,"","A",""
"13-WALK-T13-0.7-09062018-W","NITROGEN, NITRATE (AS N)",2018-09-06,"14797-55-8",TRUE,0.193,"mg/l",NA,"mg/l",0.01,"","A",""
"13-WALK-T13-0.7-09062018-W","NITROGEN, NITRITE",2018-09-06,"14797-65-0",TRUE,NA,"mg/l",0.007,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected"
"13-WALK-T13-0.7-09062018-W","PHOSPHORUS, TOTAL (AS P)",2018-09-06,"7723-14-0",TRUE,0.0759,"mg/l",0.002,"mg/l",0.005,"","A",""
"13-WALK-T13-0.7-09062018-W","TURBIDITY",2018-09-06,"TURB",TRUE,94.7,"ntu",0.06,"ntu",0.1,"","A",""
"13-WALK-T15-0.1-07112018-W","Nitrate+Nitrite as Nitrogen",2018-07-11,"NO3NO2N",TRUE,0.555,"mg/l",7e-04,"mg/l",0.002,"","R","Accuracy error"
"13-WALK-T15-0.1-07112018-W","Nitrogen",2018-07-11,"KN",TRUE,1.04,"mg/l",NA,"mg/l",0.1,"","A",""
"13-WALK-T15-0.1-07112018-W","Nitrogen, ammonia (As N)",2018-07-11,"7664-41-7",TRUE,0.0132,"mg/l",8e-04,"mg/l",0.005,"","A",""
"13-WALK-T15-0.1-07112018-W","NITROGEN, KJELDAHL, TOTAL",2018-07-11,"KN",TRUE,0.49,"mg/l",0.08,"mg/l",0.1,"","A",""
"13-WALK-T15-0.1-07112018-W","NITROGEN, NITRATE (AS N)",2018-07-11,"14797-55-8",TRUE,0.555,"mg/l",NA,"mg/l",0.01,"","A",""
"13-WALK-T15-0.1-07112018-W","NITROGEN, NITRITE",2018-07-11,"14797-65-0",TRUE,NA,"mg/l",0.007,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected"
"13-WALK-T15-0.1-07112018-W","PHOSPHORUS, TOTAL (AS P)",2018-07-11,"7723-14-0",TRUE,0.066,"mg/l",0.002,"mg/l",0.005,"","A",""
"13-WALK-T15-0.1-07112018-W","TURBIDITY",2018-07-11,"TURB",TRUE,4.72,"ntu",0.06,"ntu",0.1,"","A",""
"13-WALK-T15-0.1-09062018-W","Nitrate+Nitrite as Nitrogen",2018-09-06,"NO3NO2N",TRUE,0.549,"mg/l",7e-04,"mg/l",0.002,"","A",""
"13-WALK-T15-0.1-09062018-W","Nitrogen",2018-09-06,"KN",TRUE,0.99,"mg/l",NA,"mg/l",0.1,"","A",""
"13-WALK-T15-0.1-09062018-W","Nitrogen, ammonia (As N)",2018-09-06,"7664-41-7",TRUE,0.0381,"mg/l",8e-04,"mg/l",0.005,"","A",""
"13-WALK-T15-0.1-09062018-W","NITROGEN, KJELDAHL, TOTAL",2018-09-06,"KN",TRUE,0.45,"mg/l",0.08,"mg/l",0.1,"","A",""
"13-WALK-T15-0.1-09062018-W","NITROGEN, NITRATE (AS N)",2018-09-06,"14797-55-8",TRUE,0.549,"mg/l",NA,"mg/l",0.01,"","A",""
"13-WALK-T15-0.1-09062018-W","NITROGEN, NITRITE",2018-09-06,"14797-65-0",TRUE,NA,"mg/l",0.007,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected"
"13-WALK-T15-0.1-09062018-W","PHOSPHORUS, TOTAL (AS P)",2018-09-06,"7723-14-0",TRUE,0.0886,"mg/l",0.002,"mg/l",0.005,"","A",""
"13-WALK-T15-0.1-09062018-W","TURBIDITY",2018-09-06,"TURB",TRUE,4.21,"ntu",0.06,"ntu",0.1,"","A",""
"13-WALK_T13-0.7-07252018-WS","Nitrate+Nitrite as Nitrogen",2018-07-25,"NO3NO2N",TRUE,0.318,"mg/l",7e-04,"mg/l",0.002,"","A",""
"13-WALK_T13-0.7-07252018-WS","Nitrogen",2018-07-25,"KN",TRUE,0.93,"mg/l",NA,"mg/l",0.1,"","A",""
"13-WALK_T13-0.7-07252018-WS","Nitrogen, ammonia (As N)",2018-07-25,"7664-41-7",TRUE,0.0252,"mg/l",8e-04,"mg/l",0.005,"","A",""
"13-WALK_T13-0.7-07252018-WS","NITROGEN, KJELDAHL, TOTAL",2018-07-25,"KN",TRUE,0.61,"mg/l",0.08,"mg/l",0.1,"","A",""
"13-WALK_T13-0.7-07252018-WS","NITROGEN, NITRATE (AS N)",2018-07-25,"14797-55-8",TRUE,0.318,"mg/l",NA,"mg/l",0.01,"","A",""
"13-WALK_T13-0.7-07252018-WS","NITROGEN, NITRITE",2018-07-25,"14797-65-0",TRUE,NA,"mg/l",0.007,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected"
"13-WALK_T13-0.7-07252018-WS","PHOSPHORUS, TOTAL (AS P)",2018-07-25,"7723-14-0",TRUE,0.0744,"mg/l",0.002,"mg/l",0.005,"","A",""
"13-WALK_T13-0.7-07252018-WS","TURBIDITY",2018-07-25,"TURB",TRUE,38.4,"ntu",0.06,"ntu",0.1,"","A",""
"13-WALK_T13-0.7-08152018-W","Nitrate+Nitrite as Nitrogen",2018-08-15,"NO3NO2N",TRUE,0.433,"mg/l",7e-04,"mg/l",0.002,"","A",""
"13-WALK_T13-0.7-08152018-W","Nitrogen",2018-08-15,"KN",TRUE,0.93,"mg/l",NA,"mg/l",0.1,"","A",""
"13-WALK_T13-0.7-08152018-W","Nitrogen, ammonia (As N)",2018-08-15,"7664-41-7",TRUE,0.0229,"mg/l",8e-04,"mg/l",0.005,"","A",""
"13-WALK_T13-0.7-08152018-W","NITROGEN, KJELDAHL, TOTAL",2018-08-15,"KN",TRUE,0.5,"mg/l",0.08,"mg/l",0.1,"","A",""
"13-WALK_T13-0.7-08152018-W","NITROGEN, NITRATE (AS N)",2018-08-15,"14797-55-8",TRUE,0.433,"mg/l",NA,"mg/l",0.01,"","A",""
"13-WALK_T13-0.7-08152018-W","NITROGEN, NITRITE",2018-08-15,"14797-65-0",TRUE,NA,"mg/l",0.007,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected"
"13-WALK_T13-0.7-08152018-W","PHOSPHORUS, TOTAL (AS P)",2018-08-15,"7723-14-0",TRUE,0.056,"mg/l",0.002,"mg/l",0.005,"","A",""
"13-WALK_T13-0.7-08152018-W","TURBIDITY",2018-08-15,"TURB",TRUE,11.6,"ntu",0.06,"ntu",0.1,"","A",""
"13-WALK_T13-0.7-10022018-W","Nitrate+Nitrite as Nitrogen",2018-10-02,"NO3NO2N",TRUE,0.333,"mg/l",7e-04,"mg/l",0.002,"","A",""
"13-WALK_T13-0.7-10022018-W","Nitrogen",2018-10-02,"KN",TRUE,1.17,"mg/l",NA,"mg/l",0.1,"","A",""
"13-WALK_T13-0.7-10022018-W","Nitrogen, ammonia (As N)",2018-10-02,"7664-41-7",TRUE,0.0501,"mg/l",8e-04,"mg/l",0.005,"","A",""
"13-WALK_T13-0.7-10022018-W","NITROGEN, KJELDAHL, TOTAL",2018-10-02,"KN",TRUE,0.83,"mg/l",0.08,"mg/l",0.1,"","A",""
"13-WALK_T13-0.7-10022018-W","NITROGEN, NITRATE (AS N)",2018-10-02,"14797-55-8",TRUE,0.333,"mg/l",NA,"mg/l",0.01,"","A",""
"13-WALK_T13-0.7-10022018-W","NITROGEN, NITRITE",2018-10-02,"14797-65-0",TRUE,NA,"mg/l",0.007,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected"
"13-WALK_T13-0.7-10022018-W","PHOSPHORUS, TOTAL (AS P)",2018-10-02,"7723-14-0",TRUE,0.159,"mg/l",0.01,"mg/l",0.025,"","A",""
"13-WALK_T13-0.7-10022018-W","TURBIDITY",2018-10-02,"TURB",TRUE,27,"ntu",0.06,"ntu",0.1,"","A",""
"13-WALK_T15-0.1-07252018-WS","Nitrate+Nitrite as Nitrogen",2018-07-25,"NO3NO2N",TRUE,0.172,"mg/l",7e-04,"mg/l",0.002,"","A",""
"13-WALK_T15-0.1-07252018-WS","Nitrogen",2018-07-25,"KN",TRUE,0.75,"mg/l",NA,"mg/l",0.1,"","A",""
"13-WALK_T15-0.1-07252018-WS","Nitrogen, ammonia (As N)",2018-07-25,"7664-41-7",TRUE,0.0273,"mg/l",8e-04,"mg/l",0.005,"","A",""
"13-WALK_T15-0.1-07252018-WS","NITROGEN, KJELDAHL, TOTAL",2018-07-25,"KN",TRUE,0.58,"mg/l",0.08,"mg/l",0.1,"","A",""
"13-WALK_T15-0.1-07252018-WS","NITROGEN, NITRATE (AS N)",2018-07-25,"14797-55-8",TRUE,0.172,"mg/l",NA,"mg/l",0.01,"","A",""
"13-WALK_T15-0.1-07252018-WS","NITROGEN, NITRITE",2018-07-25,"14797-65-0",TRUE,NA,"mg/l",0.007,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected"
"13-WALK_T15-0.1-07252018-WS","PHOSPHORUS, TOTAL (AS P)",2018-07-25,"7723-14-0",TRUE,0.092,"mg/l",0.004,"mg/l",0.01,"","A",""
"13-WALK_T15-0.1-07252018-WS","TURBIDITY",2018-07-25,"TURB",TRUE,8.95,"ntu",0.06,"ntu",0.1,"","A",""
"13-WALK_T15-0.1-08152018-W","Nitrate+Nitrite as Nitrogen",2018-08-15,"NO3NO2N",TRUE,0.286,"mg/l",7e-04,"mg/l",0.002,"","A",""
"13-WALK_T15-0.1-08152018-W","Nitrogen",2018-08-15,"KN",TRUE,0.8,"mg/l",NA,"mg/l",0.1,"","A",""
"13-WALK_T15-0.1-08152018-W","Nitrogen, ammonia (As N)",2018-08-15,"7664-41-7",TRUE,0.0245,"mg/l",8e-04,"mg/l",0.005,"","A",""
"13-WALK_T15-0.1-08152018-W","NITROGEN, KJELDAHL, TOTAL",2018-08-15,"KN",TRUE,0.52,"mg/l",0.08,"mg/l",0.1,"","A",""
"13-WALK_T15-0.1-08152018-W","NITROGEN, NITRATE (AS N)",2018-08-15,"14797-55-8",TRUE,0.286,"mg/l",NA,"mg/l",0.01,"","A",""
"13-WALK_T15-0.1-08152018-W","NITROGEN, NITRITE",2018-08-15,"14797-65-0",TRUE,NA,"mg/l",0.007,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected"
"13-WALK_T15-0.1-08152018-W","PHOSPHORUS, TOTAL (AS P)",2018-08-15,"7723-14-0",TRUE,0.0601,"mg/l",0.002,"mg/l",0.005,"","A",""
"13-WALK_T15-0.1-08152018-W","TURBIDITY",2018-08-15,"TURB",TRUE,2.85,"ntu",0.06,"ntu",0.1,"","A",""
"13-WALK_T15-0.1-10022018-W","Nitrate+Nitrite as Nitrogen",2018-10-02,"NO3NO2N",TRUE,0.433,"mg/l",7e-04,"mg/l",0.002,"","A",""
"13-WALK_T15-0.1-10022018-W","Nitrogen",2018-10-02,"KN",TRUE,0.88,"mg/l",NA,"mg/l",0.1,"","A",""
"13-WALK_T15-0.1-10022018-W","Nitrogen, ammonia (As N)",2018-10-02,"7664-41-7",TRUE,0.0223,"mg/l",8e-04,"mg/l",0.005,"","A",""
"13-WALK_T15-0.1-10022018-W","NITROGEN, KJELDAHL, TOTAL",2018-10-02,"KN",TRUE,0.45,"mg/l",0.08,"mg/l",0.1,"","A",""
"13-WALK_T15-0.1-10022018-W","NITROGEN, NITRATE (AS N)",2018-10-02,"14797-55-8",TRUE,0.433,"mg/l",NA,"mg/l",0.01,"","A",""
"13-WALK_T15-0.1-10022018-W","NITROGEN, NITRITE",2018-10-02,"14797-65-0",TRUE,NA,"mg/l",0.007,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected"
"13-WALK_T15-0.1-10022018-W","PHOSPHORUS, TOTAL (AS P)",2018-10-02,"7723-14-0",TRUE,0.0477,"mg/l",0.002,"mg/l",0.005,"","A",""
"13-WALK_T15-0.1-10022018-W","TURBIDITY",2018-10-02,"TURB",TRUE,3.47,"ntu",0.06,"ntu",0.1,"","A",""
