"Project_name","SiteID","sys_sample_code","chemical_name","sample_date","cas_rn","fraction","result_value","result_unit","method_detection_limit","detection_limit_unit","quantitation_limit","lab_qualifiers","validator_qualifiers","interpreted_qualifiers"
"Finger Lakes RAS 2018","07-KEUK-3.4","07-KEUK-3.4-08022018-WS","Nitrogen, ammonia (As N)",2018-08-02 10:30:00,"7664-41-7","T",0.0422,"mg/l",8e-04,"mg/l",0.005,"","A",""
"Finger Lakes RAS 2018","07-KEUK-3.4","07-KEUK-3.4-08022018-WS","NITROGEN, KJELDAHL, TOTAL",2018-08-02 10:30:00,"KN","T",0.44,"mg/l",0.08,"mg/l",0.1,"","A",""
"Finger Lakes RAS 2018","07-KEUK-3.4","07-KEUK-3.4-08022018-WS","NITROGEN, NITRATE (AS N)",2018-08-02 10:30:00,"14797-55-8","T",1.13,"mg/l",NA,"mg/l",0.01,"","A",""
"Finger Lakes RAS 2018","07-KEUK-3.4","07-KEUK-3.4-08022018-WS","NITROGEN, NITRITE",2018-08-02 10:30:00,"14797-65-0","T",0.084,"mg/l",0.007,"mg/l",0.01,"","A",""
"Finger Lakes RAS 2018","07-KEUK-3.4","07-KEUK-3.4-08022018-WS","PHOSPHORUS, TOTAL (AS P)",2018-08-02 10:30:00,"7723-14-0","T",0.0276,"mg/l",0.002,"mg/l",0.005,"","A",""
"Finger Lakes RAS 2018","07-KEUK-3.4","07-KEUK-3.4-08022018-WS","Silver",2018-08-02 10:30:00,"7440-22-4","T",NA,"ug/l",0.039,"ug/l",1,"U","U","Analyte was analyzed for but not detected"
"Finger Lakes RAS 2018","07-KEUK-3.4","07-KEUK-3.4-08022018-WS","TURBIDITY",2018-08-02 10:30:00,"TURB","T",1.33,"ntu",0.06,"ntu",0.1,"","R","Equipment Blank error"
"Finger Lakes RAS 2018","07-KEUK-3.4","07-KEUK-3.4-08022018-WS","Zinc",2018-08-02 10:30:00,"7440-66-6","T",3.6,"ug/l",2.5,"ug/l",5,"NJ","R","lab error ; Accuracy error"
"Finger Lakes RAS 2018","07-KEUK-6.7","07-KEUK-6.7-08022018-WS","ALKALINITY, TOTAL (AS CaCO3)",2018-08-02 09:00:00,"ALK","T",99.6,"mg/l",1,"mg/l",2,"","A",""
"Finger Lakes RAS 2018","07-KEUK-6.7","07-KEUK-6.7-08022018-WS","Aluminum",2018-08-02 09:00:00,"7429-90-5","T",35.2,"ug/l",2.3,"ug/l",10,"","A",""
"Finger Lakes RAS 2018","07-KEUK-6.7","07-KEUK-6.7-08022018-WS","Arsenic",2018-08-02 09:00:00,"7440-38-2","T",0.97,"ug/l",0.39,"ug/l",1,"J","J","estimated value due to lab error"
"Finger Lakes RAS 2018","07-KEUK-6.7","07-KEUK-6.7-08022018-WS","Cadmium",2018-08-02 09:00:00,"7440-43-9","T",NA,"ug/l",0.064,"ug/l",1,"U","U","Analyte was analyzed for but not detected"
"Finger Lakes RAS 2018","07-KEUK-6.7","07-KEUK-6.7-08022018-WS","Calcium",2018-08-02 09:00:00,"7440-70-2","T",34000,"ug/l",110,"ug/l",1000,"","A",""
"Finger Lakes RAS 2018","07-KEUK-6.7","07-KEUK-6.7-08022018-WS","CHLORIDE (AS CL)",2018-08-02 09:00:00,"16887-00-6","T",38.8,"mg/l",0.2,"mg/l",2,"","A",""
"Finger Lakes RAS 2018","07-KEUK-6.7","07-KEUK-6.7-08022018-WS","Copper",2018-08-02 09:00:00,"7440-50-8","T",0.96,"ug/l",0.66,"ug/l",1,"J","J","estimated value due to lab error"
"Finger Lakes RAS 2018","07-KEUK-6.7","07-KEUK-6.7-08022018-WS","HARDNESS (AS CACO3)",2018-08-02 09:00:00,"HARD","T",131,"mg/l",NA,"mg/l",6.62,"","A",""
"Finger Lakes RAS 2018","07-KEUK-6.7","07-KEUK-6.7-08022018-WS","Iron",2018-08-02 09:00:00,"7439-89-6","T",148,"ug/l",13,"ug/l",100,"","A",""
"Finger Lakes RAS 2018","07-KEUK-6.7","07-KEUK-6.7-08022018-WS","Lead",2018-08-02 09:00:00,"7439-92-1","T",0.44,"ug/l",0.067,"ug/l",1,"J","J","estimated value due to lab error"
"Finger Lakes RAS 2018","07-KEUK-6.7","07-KEUK-6.7-08022018-WS","Magnesium",2018-08-02 09:00:00,"7439-95-4","T",11300,"ug/l",29,"ug/l",1000,"","A",""
"Finger Lakes RAS 2018","07-KEUK-6.7","07-KEUK-6.7-08022018-WS","Nickel",2018-08-02 09:00:00,"7440-02-0","T",0.82,"ug/l",0.26,"ug/l",1,"J","J","estimated value due to lab error"
"Finger Lakes RAS 2018","07-KEUK-6.7","07-KEUK-6.7-08022018-WS","Nitrate+Nitrite as Nitrogen",2018-08-02 09:00:00,"NO3NO2N","T",0.0253,"mg/l",7e-04,"mg/l",0.002,"","J","estimated value due to Equipment Blank error"
"Finger Lakes RAS 2018","07-KEUK-6.7","07-KEUK-6.7-08022018-WS","Nitrogen",2018-08-02 09:00:00,"KN","T",0.7,"mg/l",NA,"mg/l",0.1,"","A",""
"Finger Lakes RAS 2018","07-KEUK-6.7","07-KEUK-6.7-08022018-WS","Nitrogen, ammonia (As N)",2018-08-02 09:00:00,"7664-41-7","T",0.0169,"mg/l",8e-04,"mg/l",0.005,"","A",""
"Finger Lakes RAS 2018","07-KEUK-6.7","07-KEUK-6.7-08022018-WS","NITROGEN, KJELDAHL, TOTAL",2018-08-02 09:00:00,"KN","T",0.68,"mg/l",0.08,"mg/l",0.1,"","A",""
"Finger Lakes RAS 2018","07-KEUK-6.7","07-KEUK-6.7-08022018-WS","NITROGEN, NITRATE (AS N)",2018-08-02 09:00:00,"14797-55-8","T",0.025,"mg/l",NA,"mg/l",0.01,"","A",""
"Finger Lakes RAS 2018","07-KEUK-6.7","07-KEUK-6.7-08022018-WS","NITROGEN, NITRITE",2018-08-02 09:00:00,"14797-65-0","T",NA,"mg/l",0.007,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected"
"Finger Lakes RAS 2018","07-KEUK-6.7","07-KEUK-6.7-08022018-WS","PHOSPHORUS, TOTAL (AS P)",2018-08-02 09:00:00,"7723-14-0","T",0.0264,"mg/l",0.002,"mg/l",0.005,"","A",""
"Finger Lakes RAS 2018","07-KEUK-6.7","07-KEUK-6.7-08022018-WS","Silver",2018-08-02 09:00:00,"7440-22-4","T",NA,"ug/l",0.039,"ug/l",1,"U","U","Analyte was analyzed for but not detected"
"Finger Lakes RAS 2018","07-KEUK-6.7","07-KEUK-6.7-08022018-WS","TURBIDITY",2018-08-02 09:00:00,"TURB","T",1.46,"ntu",0.06,"ntu",0.1,"","R","Equipment Blank error"
"Finger Lakes RAS 2018","07-KEUK-6.7","07-KEUK-6.7-08022018-WS","Zinc",2018-08-02 09:00:00,"7440-66-6","T",NA,"ug/l",2.5,"ug/l",5,"UN","R","lab error ; Accuracy error"
"Finger Lakes RAS 2018","07-KEUK-7.3","07-KEUK-7.3-08022018-WS","ALKALINITY, TOTAL (AS CaCO3)",2018-08-02 08:00:00,"ALK","T",94.4,"mg/l",1,"mg/l",2,"","A",""
"Finger Lakes RAS 2018","07-KEUK-7.3","07-KEUK-7.3-08022018-WS","Aluminum",2018-08-02 08:00:00,"7429-90-5","T",7.2,"ug/l",2.3,"ug/l",10,"J","J","estimated value due to lab error"
"Finger Lakes RAS 2018","07-KEUK-7.3","07-KEUK-7.3-08022018-WS","Arsenic",2018-08-02 08:00:00,"7440-38-2","T",0.94,"ug/l",0.39,"ug/l",1,"J","J","estimated value due to lab error"
"Finger Lakes RAS 2018","07-KEUK-7.3","07-KEUK-7.3-08022018-WS","Cadmium",2018-08-02 08:00:00,"7440-43-9","T",NA,"ug/l",0.064,"ug/l",1,"U","U","Analyte was analyzed for but not detected"
"Finger Lakes RAS 2018","07-KEUK-7.3","07-KEUK-7.3-08022018-WS","Calcium",2018-08-02 08:00:00,"7440-70-2","T",31400,"ug/l",110,"ug/l",1000,"","A",""
"Finger Lakes RAS 2018","07-KEUK-7.3","07-KEUK-7.3-08022018-WS","CHLORIDE (AS CL)",2018-08-02 08:00:00,"16887-00-6","T",36,"mg/l",0.2,"mg/l",2,"","A",""
"Finger Lakes RAS 2018","07-KEUK-7.3","07-KEUK-7.3-08022018-WS","Copper",2018-08-02 08:00:00,"7440-50-8","T",0.81,"ug/l",0.66,"ug/l",1,"J","J","estimated value due to lab error"
"Finger Lakes RAS 2018","07-KEUK-7.3","07-KEUK-7.3-08022018-WS","HARDNESS (AS CACO3)",2018-08-02 08:00:00,"HARD","T",121,"mg/l",NA,"mg/l",6.62,"","A",""
"Finger Lakes RAS 2018","07-KEUK-7.3","07-KEUK-7.3-08022018-WS","Iron",2018-08-02 08:00:00,"7439-89-6","T",134,"ug/l",13,"ug/l",100,"","A",""
"Finger Lakes RAS 2018","07-KEUK-7.3","07-KEUK-7.3-08022018-WS","Lead",2018-08-02 08:00:00,"7439-92-1","T",0.18,"ug/l",0.067,"ug/l",1,"J","J","estimated value due to lab error"
"Finger Lakes RAS 2018","07-KEUK-7.3","07-KEUK-7.3-08022018-WS","Magnesium",2018-08-02 08:00:00,"7439-95-4","T",10400,"ug/l",29,"ug/l",1000,"","A",""
"Finger Lakes RAS 2018","07-KEUK-7.3","07-KEUK-7.3-08022018-WS","Nickel",2018-08-02 08:00:00,"7440-02-0","T",0.65,"ug/l",0.26,"ug/l",1,"J","J","estimated value due to lab error"
"Finger Lakes RAS 2018","07-KEUK-7.3","07-KEUK-7.3-08022018-WS","Nitrate+Nitrite as Nitrogen",2018-08-02 08:00:00,"NO3NO2N","T",0.0055,"mg/l",7e-04,"mg/l",0.002,"","R","Equipment Blank error"
"Finger Lakes RAS 2018","07-KEUK-7.3","07-KEUK-7.3-08022018-WS","Nitrogen",2018-08-02 08:00:00,"KN","T",1.01,"mg/l",NA,"mg/l",0.1,"","A",""
"Finger Lakes RAS 2018","07-KEUK-7.3","07-KEUK-7.3-08022018-WS","Nitrogen, ammonia (As N)",2018-08-02 08:00:00,"7664-41-7","T",NA,"mg/l",8e-04,"mg/l",0.005,"U","U","Analyte was analyzed for but not detected"
"Finger Lakes RAS 2018","07-KEUK-7.3","07-KEUK-7.3-08022018-WS","NITROGEN, KJELDAHL, TOTAL",2018-08-02 08:00:00,"KN","T",1,"mg/l",0.08,"mg/l",0.1,"","A",""
"Finger Lakes RAS 2018","07-KEUK-7.3","07-KEUK-7.3-08022018-WS","NITROGEN, NITRATE (AS N)",2018-08-02 08:00:00,"14797-55-8","T",NA,"mg/l",NA,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected"
"Finger Lakes RAS 2018","07-KEUK-7.3","07-KEUK-7.3-08022018-WS","NITROGEN, NITRITE",2018-08-02 08:00:00,"14797-65-0","T",NA,"mg/l",0.007,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected"
"Finger Lakes RAS 2018","07-KEUK-7.3","07-KEUK-7.3-08022018-WS","PHOSPHORUS, TOTAL (AS P)",2018-08-02 08:00:00,"7723-14-0","T",0.0278,"mg/l",0.002,"mg/l",0.005,"","A",""
"Finger Lakes RAS 2018","07-KEUK-7.3","07-KEUK-7.3-08022018-WS","Silver",2018-08-02 08:00:00,"7440-22-4","T",NA,"ug/l",0.039,"ug/l",1,"U","U","Analyte was analyzed for but not detected"
"Finger Lakes RAS 2018","07-KEUK-7.3","07-KEUK-7.3-08022018-WS","TURBIDITY",2018-08-02 08:00:00,"TURB","T",1.19,"ntu",0.06,"ntu",0.1,"","R","Equipment Blank error"
"Finger Lakes RAS 2018","07-KEUK-7.3","07-KEUK-7.3-08022018-WS","Zinc",2018-08-02 08:00:00,"7440-66-6","T",7.3,"ug/l",2.5,"ug/l",5,"N","R","lab error ; Accuracy error"
"Finger Lakes RAS 2018","07-KEUK_T3-1.0","07-KEUK_T3-1.0-08012018-WS","ALKALINITY, TOTAL (AS CaCO3)",2018-08-01 14:30:00,"ALK","T",284,"mg/l",1,"mg/l",2,"","A",""
"Finger Lakes RAS 2018","07-KEUK_T3-1.0","07-KEUK_T3-1.0-08012018-WS","Aluminum",2018-08-01 14:30:00,"7429-90-5","T",886,"ug/l",23,"ug/l",100,"","A",""
"Finger Lakes RAS 2018","07-KEUK_T3-1.0","07-KEUK_T3-1.0-08012018-WS","Arsenic",2018-08-01 14:30:00,"7440-38-2","T",2.1,"ug/l",0.39,"ug/l",1,"","A",""
"Finger Lakes RAS 2018","07-KEUK_T3-1.0","07-KEUK_T3-1.0-08012018-WS","Cadmium",2018-08-01 14:30:00,"7440-43-9","T",NA,"ug/l",0.064,"ug/l",1,"U","U","Analyte was analyzed for but not detected"
"Finger Lakes RAS 2018","07-KEUK_T3-1.0","07-KEUK_T3-1.0-08012018-WS","Calcium",2018-08-01 14:30:00,"7440-70-2","T",114000,"ug/l",110,"ug/l",1000,"","A",""
"Finger Lakes RAS 2018","07-KEUK_T3-1.0","07-KEUK_T3-1.0-08012018-WS","CHLORIDE (AS CL)",2018-08-01 14:30:00,"16887-00-6","T",64.7,"mg/l",0.2,"mg/l",2,"","A",""
"Finger Lakes RAS 2018","07-KEUK_T3-1.0","07-KEUK_T3-1.0-08012018-WS","Copper",2018-08-01 14:30:00,"7440-50-8","T",3.3,"ug/l",0.66,"ug/l",1,"","A",""
"Finger Lakes RAS 2018","07-KEUK_T3-1.0","07-KEUK_T3-1.0-08012018-WS","HARDNESS (AS CACO3)",2018-08-01 14:30:00,"HARD","T",400,"mg/l",NA,"mg/l",6.62,"","A",""
"Finger Lakes RAS 2018","07-KEUK_T3-1.0","07-KEUK_T3-1.0-08012018-WS","Iron",2018-08-01 14:30:00,"7439-89-6","T",1320,"ug/l",13,"ug/l",100,"","A",""
"Finger Lakes RAS 2018","07-KEUK_T3-1.0","07-KEUK_T3-1.0-08012018-WS","Lead",2018-08-01 14:30:00,"7439-92-1","T",0.95,"ug/l",0.067,"ug/l",1,"J","J","estimated value due to lab error"
"Finger Lakes RAS 2018","07-KEUK_T3-1.0","07-KEUK_T3-1.0-08012018-WS","Magnesium",2018-08-01 14:30:00,"7439-95-4","T",27700,"ug/l",29,"ug/l",1000,"","A",""
"Finger Lakes RAS 2018","07-KEUK_T3-1.0","07-KEUK_T3-1.0-08012018-WS","Nickel",2018-08-01 14:30:00,"7440-02-0","T",4.2,"ug/l",0.26,"ug/l",1,"","A",""
"Finger Lakes RAS 2018","07-KEUK_T3-1.0","07-KEUK_T3-1.0-08012018-WS","Nitrate+Nitrite as Nitrogen",2018-08-01 14:30:00,"NO3NO2N","T",0.0915,"mg/l",7e-04,"mg/l",0.002,"","A",""
"Finger Lakes RAS 2018","07-KEUK_T3-1.0","07-KEUK_T3-1.0-08012018-WS","Nitrogen",2018-08-01 14:30:00,"KN","T",1.92,"mg/l",NA,"mg/l",0.1,"","A",""
"Finger Lakes RAS 2018","07-KEUK_T3-1.0","07-KEUK_T3-1.0-08012018-WS","Nitrogen, ammonia (As N)",2018-08-01 14:30:00,"7664-41-7","T",0.0288,"mg/l",8e-04,"mg/l",0.005,"","A",""
"Finger Lakes RAS 2018","07-KEUK_T3-1.0","07-KEUK_T3-1.0-08012018-WS","NITROGEN, KJELDAHL, TOTAL",2018-08-01 14:30:00,"KN","T",1.83,"mg/l",0.08,"mg/l",0.1,"","A",""
"Finger Lakes RAS 2018","07-KEUK_T3-1.0","07-KEUK_T3-1.0-08012018-WS","NITROGEN, NITRATE (AS N)",2018-08-01 14:30:00,"14797-55-8","T",0.092,"mg/l",NA,"mg/l",0.01,"","R","Result should be less than the total"
"Finger Lakes RAS 2018","07-KEUK_T3-1.0","07-KEUK_T3-1.0-08012018-WS","NITROGEN, NITRITE",2018-08-01 14:30:00,"14797-65-0","T",NA,"mg/l",0.007,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected"
"Finger Lakes RAS 2018","07-KEUK_T3-1.0","07-KEUK_T3-1.0-08012018-WS","PHOSPHORUS, TOTAL (AS P)",2018-08-01 14:30:00,"7723-14-0","T",0.217,"mg/l",0.01,"mg/l",0.025,"","A",""
"Finger Lakes RAS 2018","07-KEUK_T3-1.0","07-KEUK_T3-1.0-08012018-WS","Silver",2018-08-01 14:30:00,"7440-22-4","T",NA,"ug/l",0.039,"ug/l",1,"U","U","Analyte was analyzed for but not detected"
"Finger Lakes RAS 2018","07-KEUK_T3-1.0","07-KEUK_T3-1.0-08012018-WS","TURBIDITY",2018-08-01 14:30:00,"TURB","T",2.65,"ntu",0.06,"ntu",0.1,"","J","estimated value due to Equipment Blank error"
"Finger Lakes RAS 2018","07-KEUK_T3-1.0","07-KEUK_T3-1.0-08012018-WS","Zinc",2018-08-01 14:30:00,"7440-66-6","T",8.5,"ug/l",2.5,"ug/l",5,"","R","Accuracy error"
"Finger Lakes RAS 2018","07-KEUK_T6-1.0","07-KEUK_T6-1.0-08012018-WS","ALKALINITY, TOTAL (AS CaCO3)",2018-08-01 14:45:00,"ALK","T",271,"mg/l",1,"mg/l",2,"","A",""
"Finger Lakes RAS 2018","07-KEUK_T6-1.0","07-KEUK_T6-1.0-08012018-WS","Aluminum",2018-08-01 14:45:00,"7429-90-5","T",1060,"ug/l",46,"ug/l",200,"","A",""
"Finger Lakes RAS 2018","07-KEUK_T6-1.0","07-KEUK_T6-1.0-08012018-WS","Arsenic",2018-08-01 14:45:00,"7440-38-2","T",1.6,"ug/l",0.39,"ug/l",1,"","A",""
"Finger Lakes RAS 2018","07-KEUK_T6-1.0","07-KEUK_T6-1.0-08012018-WS","Cadmium",2018-08-01 14:45:00,"7440-43-9","T",NA,"ug/l",0.064,"ug/l",1,"U","U","Analyte was analyzed for but not detected"
"Finger Lakes RAS 2018","07-KEUK_T6-1.0","07-KEUK_T6-1.0-08012018-WS","Calcium",2018-08-01 14:45:00,"7440-70-2","T",104000,"ug/l",110,"ug/l",1000,"","A",""
"Finger Lakes RAS 2018","07-KEUK_T6-1.0","07-KEUK_T6-1.0-08012018-WS","CHLORIDE (AS CL)",2018-08-01 14:45:00,"16887-00-6","T",52.8,"mg/l",0.2,"mg/l",2,"","A",""
"Finger Lakes RAS 2018","07-KEUK_T6-1.0","07-KEUK_T6-1.0-08012018-WS","Copper",2018-08-01 14:45:00,"7440-50-8","T",3.3,"ug/l",0.66,"ug/l",1,"","A",""
"Finger Lakes RAS 2018","07-KEUK_T6-1.0","07-KEUK_T6-1.0-08012018-WS","HARDNESS (AS CACO3)",2018-08-01 14:45:00,"HARD","T",364,"mg/l",NA,"mg/l",6.62,"","A",""
"Finger Lakes RAS 2018","07-KEUK_T6-1.0","07-KEUK_T6-1.0-08012018-WS","Iron",2018-08-01 14:45:00,"7439-89-6","T",2220,"ug/l",13,"ug/l",100,"","A",""
"Finger Lakes RAS 2018","07-KEUK_T6-1.0","07-KEUK_T6-1.0-08012018-WS","Lead",2018-08-01 14:45:00,"7439-92-1","T",1.7,"ug/l",0.067,"ug/l",1,"","A",""
"Finger Lakes RAS 2018","07-KEUK_T6-1.0","07-KEUK_T6-1.0-08012018-WS","Magnesium",2018-08-01 14:45:00,"7439-95-4","T",25600,"ug/l",29,"ug/l",1000,"","A",""
"Finger Lakes RAS 2018","07-KEUK_T6-1.0","07-KEUK_T6-1.0-08012018-WS","Nickel",2018-08-01 14:45:00,"7440-02-0","T",3.9,"ug/l",0.26,"ug/l",1,"","A",""
"Finger Lakes RAS 2018","07-KEUK_T6-1.0","07-KEUK_T6-1.0-08012018-WS","Nitrate+Nitrite as Nitrogen",2018-08-01 14:45:00,"NO3NO2N","T",0.932,"mg/l",7e-04,"mg/l",0.002,"","A",""
"Finger Lakes RAS 2018","07-KEUK_T6-1.0","07-KEUK_T6-1.0-08012018-WS","Nitrogen",2018-08-01 14:45:00,"KN","T",2.23,"mg/l",NA,"mg/l",0.1,"","A",""
"Finger Lakes RAS 2018","07-KEUK_T6-1.0","07-KEUK_T6-1.0-08012018-WS","Nitrogen, ammonia (As N)",2018-08-01 14:45:00,"7664-41-7","T",0.0186,"mg/l",8e-04,"mg/l",0.005,"","A",""
"Finger Lakes RAS 2018","07-KEUK_T6-1.0","07-KEUK_T6-1.0-08012018-WS","NITROGEN, KJELDAHL, TOTAL",2018-08-01 14:45:00,"KN","T",1.3,"mg/l",0.08,"mg/l",0.1,"","A",""
"Finger Lakes RAS 2018","07-KEUK_T6-1.0","07-KEUK_T6-1.0-08012018-WS","NITROGEN, NITRATE (AS N)",2018-08-01 14:45:00,"14797-55-8","T",0.932,"mg/l",NA,"mg/l",0.01,"","A",""
"Finger Lakes RAS 2018","07-KEUK_T6-1.0","07-KEUK_T6-1.0-08012018-WS","NITROGEN, NITRITE",2018-08-01 14:45:00,"14797-65-0","T",NA,"mg/l",0.007,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected"
"Finger Lakes RAS 2018","07-KEUK_T6-1.0","07-KEUK_T6-1.0-08012018-WS","PHOSPHORUS, TOTAL (AS P)",2018-08-01 14:45:00,"7723-14-0","T",0.398,"mg/l",0.02,"mg/l",0.05,"","A",""
